Rainfall - (MM), Year, Statistics, Country, ISO3
193.486, 1901, Jan Average, Sri Lanka, LKA
99.458, 1901, Feb Average, Sri Lanka, LKA
100.908, 1901, Mar Average, Sri Lanka, LKA
188.501, 1901, Apr Average, Sri Lanka, LKA
70.3947, 1901, May Average, Sri Lanka, LKA
45.2902, 1901, Jun Average, Sri Lanka, LKA
48.3632, 1901, Jul Average, Sri Lanka, LKA
12.8656, 1901, Aug Average, Sri Lanka, LKA
154.23, 1901, Sep Average, Sri Lanka, LKA
129.154, 1901, Oct Average, Sri Lanka, LKA
376.134, 1901, Nov Average, Sri Lanka, LKA
139.513, 1901, Dec Average, Sri Lanka, LKA
235.945, 1902, Jan Average, Sri Lanka, LKA
110.38, 1902, Feb Average, Sri Lanka, LKA
100.394, 1902, Mar Average, Sri Lanka, LKA
101.439, 1902, Apr Average, Sri Lanka, LKA
70.3585, 1902, May Average, Sri Lanka, LKA
101.113, 1902, Jun Average, Sri Lanka, LKA
41.6893, 1902, Jul Average, Sri Lanka, LKA
50.0455, 1902, Aug Average, Sri Lanka, LKA
163.527, 1902, Sep Average, Sri Lanka, LKA
441.415, 1902, Oct Average, Sri Lanka, LKA
489.119, 1902, Nov Average, Sri Lanka, LKA
237.215, 1902, Dec Average, Sri Lanka, LKA
116.783, 1903, Jan Average, Sri Lanka, LKA
104.455, 1903, Feb Average, Sri Lanka, LKA
10.9756, 1903, Mar Average, Sri Lanka, LKA
106.827, 1903, Apr Average, Sri Lanka, LKA
269.027, 1903, May Average, Sri Lanka, LKA
101.625, 1903, Jun Average, Sri Lanka, LKA
104.384, 1903, Jul Average, Sri Lanka, LKA
119.659, 1903, Aug Average, Sri Lanka, LKA
161.42, 1903, Sep Average, Sri Lanka, LKA
209.566, 1903, Oct Average, Sri Lanka, LKA
130.051, 1903, Nov Average, Sri Lanka, LKA
196.039, 1903, Dec Average, Sri Lanka, LKA
208.724, 1904, Jan Average, Sri Lanka, LKA
33.034, 1904, Feb Average, Sri Lanka, LKA
50.4407, 1904, Mar Average, Sri Lanka, LKA
67.6763, 1904, Apr Average, Sri Lanka, LKA
110.411, 1904, May Average, Sri Lanka, LKA
70.9378, 1904, Jun Average, Sri Lanka, LKA
149.921, 1904, Jul Average, Sri Lanka, LKA
11.3832, 1904, Aug Average, Sri Lanka, LKA
38.0091, 1904, Sep Average, Sri Lanka, LKA
247.34, 1904, Oct Average, Sri Lanka, LKA
153.246, 1904, Nov Average, Sri Lanka, LKA
219.21, 1904, Dec Average, Sri Lanka, LKA
49.7382, 1905, Jan Average, Sri Lanka, LKA
77.9795, 1905, Feb Average, Sri Lanka, LKA
28.8144, 1905, Mar Average, Sri Lanka, LKA
232.746, 1905, Apr Average, Sri Lanka, LKA
128.371, 1905, May Average, Sri Lanka, LKA
49.4352, 1905, Jun Average, Sri Lanka, LKA
13.4798, 1905, Jul Average, Sri Lanka, LKA
86.9178, 1905, Aug Average, Sri Lanka, LKA
87.4453, 1905, Sep Average, Sri Lanka, LKA
255.939, 1905, Oct Average, Sri Lanka, LKA
278.261, 1905, Nov Average, Sri Lanka, LKA
116.786, 1905, Dec Average, Sri Lanka, LKA
77.4957, 1906, Jan Average, Sri Lanka, LKA
59.0609, 1906, Feb Average, Sri Lanka, LKA
47.6104, 1906, Mar Average, Sri Lanka, LKA
103.313, 1906, Apr Average, Sri Lanka, LKA
99.8599, 1906, May Average, Sri Lanka, LKA
74.9423, 1906, Jun Average, Sri Lanka, LKA
75.1083, 1906, Jul Average, Sri Lanka, LKA
127.987, 1906, Aug Average, Sri Lanka, LKA
37.0024, 1906, Sep Average, Sri Lanka, LKA
280.978, 1906, Oct Average, Sri Lanka, LKA
401.883, 1906, Nov Average, Sri Lanka, LKA
134.28, 1906, Dec Average, Sri Lanka, LKA
102.977, 1907, Jan Average, Sri Lanka, LKA
63.2226, 1907, Feb Average, Sri Lanka, LKA
107.489, 1907, Mar Average, Sri Lanka, LKA
260.301, 1907, Apr Average, Sri Lanka, LKA
86.2162, 1907, May Average, Sri Lanka, LKA
60.9355, 1907, Jun Average, Sri Lanka, LKA
89.326, 1907, Jul Average, Sri Lanka, LKA
43.143, 1907, Aug Average, Sri Lanka, LKA
56.5382, 1907, Sep Average, Sri Lanka, LKA
384.528, 1907, Oct Average, Sri Lanka, LKA
396.299, 1907, Nov Average, Sri Lanka, LKA
83.6815, 1907, Dec Average, Sri Lanka, LKA
130.887, 1908, Jan Average, Sri Lanka, LKA
118.105, 1908, Feb Average, Sri Lanka, LKA
87.799, 1908, Mar Average, Sri Lanka, LKA
92.1549, 1908, Apr Average, Sri Lanka, LKA
93.1785, 1908, May Average, Sri Lanka, LKA
20.5368, 1908, Jun Average, Sri Lanka, LKA
19.4329, 1908, Jul Average, Sri Lanka, LKA
55.2688, 1908, Aug Average, Sri Lanka, LKA
120.548, 1908, Sep Average, Sri Lanka, LKA
291.125, 1908, Oct Average, Sri Lanka, LKA
108.999, 1908, Nov Average, Sri Lanka, LKA
140.694, 1908, Dec Average, Sri Lanka, LKA
109.361, 1909, Jan Average, Sri Lanka, LKA
73.9996, 1909, Feb Average, Sri Lanka, LKA
103.003, 1909, Mar Average, Sri Lanka, LKA
131.039, 1909, Apr Average, Sri Lanka, LKA
140.956, 1909, May Average, Sri Lanka, LKA
69.4225, 1909, Jun Average, Sri Lanka, LKA
68.0332, 1909, Jul Average, Sri Lanka, LKA
248.659, 1909, Aug Average, Sri Lanka, LKA
65.0858, 1909, Sep Average, Sri Lanka, LKA
271.127, 1909, Oct Average, Sri Lanka, LKA
179.604, 1909, Nov Average, Sri Lanka, LKA
183.98, 1909, Dec Average, Sri Lanka, LKA
87.6272, 1910, Jan Average, Sri Lanka, LKA
93.0387, 1910, Feb Average, Sri Lanka, LKA
24.2928, 1910, Mar Average, Sri Lanka, LKA
133.501, 1910, Apr Average, Sri Lanka, LKA
35.8641, 1910, May Average, Sri Lanka, LKA
69.2631, 1910, Jun Average, Sri Lanka, LKA
161.132, 1910, Jul Average, Sri Lanka, LKA
105.183, 1910, Aug Average, Sri Lanka, LKA
83.141, 1910, Sep Average, Sri Lanka, LKA
278.868, 1910, Oct Average, Sri Lanka, LKA
292.559, 1910, Nov Average, Sri Lanka, LKA
177.961, 1910, Dec Average, Sri Lanka, LKA
94.0164, 1911, Jan Average, Sri Lanka, LKA
11.2838, 1911, Feb Average, Sri Lanka, LKA
38.7974, 1911, Mar Average, Sri Lanka, LKA
26.9814, 1911, Apr Average, Sri Lanka, LKA
49.7852, 1911, May Average, Sri Lanka, LKA
90.3933, 1911, Jun Average, Sri Lanka, LKA
34.7465, 1911, Jul Average, Sri Lanka, LKA
24.7938, 1911, Aug Average, Sri Lanka, LKA
100.52, 1911, Sep Average, Sri Lanka, LKA
270.851, 1911, Oct Average, Sri Lanka, LKA
342.577, 1911, Nov Average, Sri Lanka, LKA
399.362, 1911, Dec Average, Sri Lanka, LKA
42.4341, 1912, Jan Average, Sri Lanka, LKA
23.9773, 1912, Feb Average, Sri Lanka, LKA
60.0535, 1912, Mar Average, Sri Lanka, LKA
148.002, 1912, Apr Average, Sri Lanka, LKA
152.206, 1912, May Average, Sri Lanka, LKA
173.41, 1912, Jun Average, Sri Lanka, LKA
25.877, 1912, Jul Average, Sri Lanka, LKA
42.4389, 1912, Aug Average, Sri Lanka, LKA
119.79, 1912, Sep Average, Sri Lanka, LKA
342.6, 1912, Oct Average, Sri Lanka, LKA
371.77, 1912, Nov Average, Sri Lanka, LKA
221.435, 1912, Dec Average, Sri Lanka, LKA
325.439, 1913, Jan Average, Sri Lanka, LKA
71.2667, 1913, Feb Average, Sri Lanka, LKA
86.7256, 1913, Mar Average, Sri Lanka, LKA
135.737, 1913, Apr Average, Sri Lanka, LKA
67.9639, 1913, May Average, Sri Lanka, LKA
38.7759, 1913, Jun Average, Sri Lanka, LKA
96.9754, 1913, Jul Average, Sri Lanka, LKA
44.0812, 1913, Aug Average, Sri Lanka, LKA
45.8098, 1913, Sep Average, Sri Lanka, LKA
340.944, 1913, Oct Average, Sri Lanka, LKA
314.935, 1913, Nov Average, Sri Lanka, LKA
305.297, 1913, Dec Average, Sri Lanka, LKA
43.9365, 1914, Jan Average, Sri Lanka, LKA
15.658, 1914, Feb Average, Sri Lanka, LKA
94.7301, 1914, Mar Average, Sri Lanka, LKA
63.7458, 1914, Apr Average, Sri Lanka, LKA
89.4085, 1914, May Average, Sri Lanka, LKA
74.7415, 1914, Jun Average, Sri Lanka, LKA
15.7823, 1914, Jul Average, Sri Lanka, LKA
56.8698, 1914, Aug Average, Sri Lanka, LKA
99.6973, 1914, Sep Average, Sri Lanka, LKA
450.5, 1914, Oct Average, Sri Lanka, LKA
274.668, 1914, Nov Average, Sri Lanka, LKA
281.977, 1914, Dec Average, Sri Lanka, LKA
118.148, 1915, Jan Average, Sri Lanka, LKA
58.6344, 1915, Feb Average, Sri Lanka, LKA
58.5472, 1915, Mar Average, Sri Lanka, LKA
146.066, 1915, Apr Average, Sri Lanka, LKA
67.0121, 1915, May Average, Sri Lanka, LKA
97.6029, 1915, Jun Average, Sri Lanka, LKA
119.287, 1915, Jul Average, Sri Lanka, LKA
54.364, 1915, Aug Average, Sri Lanka, LKA
152.559, 1915, Sep Average, Sri Lanka, LKA
105.023, 1915, Oct Average, Sri Lanka, LKA
320.637, 1915, Nov Average, Sri Lanka, LKA
177.852, 1915, Dec Average, Sri Lanka, LKA
16.9695, 1916, Jan Average, Sri Lanka, LKA
13.8463, 1916, Feb Average, Sri Lanka, LKA
108.26, 1916, Mar Average, Sri Lanka, LKA
125.368, 1916, Apr Average, Sri Lanka, LKA
232.387, 1916, May Average, Sri Lanka, LKA
39.4476, 1916, Jun Average, Sri Lanka, LKA
195.084, 1916, Jul Average, Sri Lanka, LKA
119.254, 1916, Aug Average, Sri Lanka, LKA
77.0596, 1916, Sep Average, Sri Lanka, LKA
116.518, 1916, Oct Average, Sri Lanka, LKA
225.835, 1916, Nov Average, Sri Lanka, LKA
96.598, 1916, Dec Average, Sri Lanka, LKA
179.979, 1917, Jan Average, Sri Lanka, LKA
172.956, 1917, Feb Average, Sri Lanka, LKA
188.1, 1917, Mar Average, Sri Lanka, LKA
52.2685, 1917, Apr Average, Sri Lanka, LKA
55.224, 1917, May Average, Sri Lanka, LKA
79.3162, 1917, Jun Average, Sri Lanka, LKA
119.924, 1917, Jul Average, Sri Lanka, LKA
153.125, 1917, Aug Average, Sri Lanka, LKA
145.299, 1917, Sep Average, Sri Lanka, LKA
97.7268, 1917, Oct Average, Sri Lanka, LKA
282.653, 1917, Nov Average, Sri Lanka, LKA
208.326, 1917, Dec Average, Sri Lanka, LKA
229.389, 1918, Jan Average, Sri Lanka, LKA
41.7906, 1918, Feb Average, Sri Lanka, LKA
79.2398, 1918, Mar Average, Sri Lanka, LKA
61.103, 1918, Apr Average, Sri Lanka, LKA
110.655, 1918, May Average, Sri Lanka, LKA
35.3253, 1918, Jun Average, Sri Lanka, LKA
55.4792, 1918, Jul Average, Sri Lanka, LKA
30.1027, 1918, Aug Average, Sri Lanka, LKA
29.5446, 1918, Sep Average, Sri Lanka, LKA
237.897, 1918, Oct Average, Sri Lanka, LKA
361.3, 1918, Nov Average, Sri Lanka, LKA
216.496, 1918, Dec Average, Sri Lanka, LKA
81.5026, 1919, Jan Average, Sri Lanka, LKA
22.5669, 1919, Feb Average, Sri Lanka, LKA
82.2184, 1919, Mar Average, Sri Lanka, LKA
71.1952, 1919, Apr Average, Sri Lanka, LKA
164.294, 1919, May Average, Sri Lanka, LKA
160.569, 1919, Jun Average, Sri Lanka, LKA
46.0664, 1919, Jul Average, Sri Lanka, LKA
24.8395, 1919, Aug Average, Sri Lanka, LKA
197.714, 1919, Sep Average, Sri Lanka, LKA
269.515, 1919, Oct Average, Sri Lanka, LKA
288.542, 1919, Nov Average, Sri Lanka, LKA
359.952, 1919, Dec Average, Sri Lanka, LKA
125.478, 1920, Jan Average, Sri Lanka, LKA
22.0034, 1920, Feb Average, Sri Lanka, LKA
114.266, 1920, Mar Average, Sri Lanka, LKA
258.473, 1920, Apr Average, Sri Lanka, LKA
74.7212, 1920, May Average, Sri Lanka, LKA
100.592, 1920, Jun Average, Sri Lanka, LKA
13.5192, 1920, Jul Average, Sri Lanka, LKA
46.4573, 1920, Aug Average, Sri Lanka, LKA
53.1179, 1920, Sep Average, Sri Lanka, LKA
137.701, 1920, Oct Average, Sri Lanka, LKA
487.006, 1920, Nov Average, Sri Lanka, LKA
112.775, 1920, Dec Average, Sri Lanka, LKA
273.04, 1921, Jan Average, Sri Lanka, LKA
2.02006, 1921, Feb Average, Sri Lanka, LKA
56.3633, 1921, Mar Average, Sri Lanka, LKA
159.264, 1921, Apr Average, Sri Lanka, LKA
18.1203, 1921, May Average, Sri Lanka, LKA
67.5954, 1921, Jun Average, Sri Lanka, LKA
88.0586, 1921, Jul Average, Sri Lanka, LKA
79.0308, 1921, Aug Average, Sri Lanka, LKA
69.5408, 1921, Sep Average, Sri Lanka, LKA
304.289, 1921, Oct Average, Sri Lanka, LKA
185.766, 1921, Nov Average, Sri Lanka, LKA
291.041, 1921, Dec Average, Sri Lanka, LKA
77.9032, 1922, Jan Average, Sri Lanka, LKA
137.235, 1922, Feb Average, Sri Lanka, LKA
21.4126, 1922, Mar Average, Sri Lanka, LKA
193.917, 1922, Apr Average, Sri Lanka, LKA
181.077, 1922, May Average, Sri Lanka, LKA
91.7715, 1922, Jun Average, Sri Lanka, LKA
18.8962, 1922, Jul Average, Sri Lanka, LKA
39.7763, 1922, Aug Average, Sri Lanka, LKA
36.486, 1922, Sep Average, Sri Lanka, LKA
377.594, 1922, Oct Average, Sri Lanka, LKA
329.675, 1922, Nov Average, Sri Lanka, LKA
142.473, 1922, Dec Average, Sri Lanka, LKA
305.266, 1923, Jan Average, Sri Lanka, LKA
16.0538, 1923, Feb Average, Sri Lanka, LKA
114.662, 1923, Mar Average, Sri Lanka, LKA
67.3621, 1923, Apr Average, Sri Lanka, LKA
34.3776, 1923, May Average, Sri Lanka, LKA
83.8197, 1923, Jun Average, Sri Lanka, LKA
142.784, 1923, Jul Average, Sri Lanka, LKA
59.1389, 1923, Aug Average, Sri Lanka, LKA
194.408, 1923, Sep Average, Sri Lanka, LKA
314.217, 1923, Oct Average, Sri Lanka, LKA
302.045, 1923, Nov Average, Sri Lanka, LKA
396.037, 1923, Dec Average, Sri Lanka, LKA
125.074, 1924, Jan Average, Sri Lanka, LKA
20.6407, 1924, Feb Average, Sri Lanka, LKA
244.2, 1924, Mar Average, Sri Lanka, LKA
97.6977, 1924, Apr Average, Sri Lanka, LKA
147.705, 1924, May Average, Sri Lanka, LKA
54.7887, 1924, Jun Average, Sri Lanka, LKA
185.488, 1924, Jul Average, Sri Lanka, LKA
109.433, 1924, Aug Average, Sri Lanka, LKA
223.868, 1924, Sep Average, Sri Lanka, LKA
225.881, 1924, Oct Average, Sri Lanka, LKA
213.246, 1924, Nov Average, Sri Lanka, LKA
204.364, 1924, Dec Average, Sri Lanka, LKA
225.916, 1925, Jan Average, Sri Lanka, LKA
104.42, 1925, Feb Average, Sri Lanka, LKA
208.761, 1925, Mar Average, Sri Lanka, LKA
122.77, 1925, Apr Average, Sri Lanka, LKA
54.0632, 1925, May Average, Sri Lanka, LKA
104.317, 1925, Jun Average, Sri Lanka, LKA
34.1015, 1925, Jul Average, Sri Lanka, LKA
121.405, 1925, Aug Average, Sri Lanka, LKA
71.7543, 1925, Sep Average, Sri Lanka, LKA
318.349, 1925, Oct Average, Sri Lanka, LKA
448.181, 1925, Nov Average, Sri Lanka, LKA
278.081, 1925, Dec Average, Sri Lanka, LKA
166.651, 1926, Jan Average, Sri Lanka, LKA
16.9917, 1926, Feb Average, Sri Lanka, LKA
63.9135, 1926, Mar Average, Sri Lanka, LKA
61.9714, 1926, Apr Average, Sri Lanka, LKA
209.98, 1926, May Average, Sri Lanka, LKA
88.9604, 1926, Jun Average, Sri Lanka, LKA
169.188, 1926, Jul Average, Sri Lanka, LKA
61.1199, 1926, Aug Average, Sri Lanka, LKA
139.136, 1926, Sep Average, Sri Lanka, LKA
250.635, 1926, Oct Average, Sri Lanka, LKA
330.413, 1926, Nov Average, Sri Lanka, LKA
144.373, 1926, Dec Average, Sri Lanka, LKA
183.896, 1927, Jan Average, Sri Lanka, LKA
148.158, 1927, Feb Average, Sri Lanka, LKA
191.072, 1927, Mar Average, Sri Lanka, LKA
211.545, 1927, Apr Average, Sri Lanka, LKA
205.676, 1927, May Average, Sri Lanka, LKA
84.5989, 1927, Jun Average, Sri Lanka, LKA
34.3439, 1927, Jul Average, Sri Lanka, LKA
52.2818, 1927, Aug Average, Sri Lanka, LKA
195.96, 1927, Sep Average, Sri Lanka, LKA
115.023, 1927, Oct Average, Sri Lanka, LKA
249.935, 1927, Nov Average, Sri Lanka, LKA
109.132, 1927, Dec Average, Sri Lanka, LKA
141.31, 1928, Jan Average, Sri Lanka, LKA
161.928, 1928, Feb Average, Sri Lanka, LKA
65.8511, 1928, Mar Average, Sri Lanka, LKA
157.488, 1928, Apr Average, Sri Lanka, LKA
71.1513, 1928, May Average, Sri Lanka, LKA
37.2921, 1928, Jun Average, Sri Lanka, LKA
128.035, 1928, Jul Average, Sri Lanka, LKA
64.1457, 1928, Aug Average, Sri Lanka, LKA
38.6626, 1928, Sep Average, Sri Lanka, LKA
290.159, 1928, Oct Average, Sri Lanka, LKA
419.834, 1928, Nov Average, Sri Lanka, LKA
175.693, 1928, Dec Average, Sri Lanka, LKA
53.9612, 1929, Jan Average, Sri Lanka, LKA
61.0796, 1929, Feb Average, Sri Lanka, LKA
106.115, 1929, Mar Average, Sri Lanka, LKA
309.508, 1929, Apr Average, Sri Lanka, LKA
123.344, 1929, May Average, Sri Lanka, LKA
107.825, 1929, Jun Average, Sri Lanka, LKA
24.6982, 1929, Jul Average, Sri Lanka, LKA
55.8958, 1929, Aug Average, Sri Lanka, LKA
236.294, 1929, Sep Average, Sri Lanka, LKA
129.581, 1929, Oct Average, Sri Lanka, LKA
309.555, 1929, Nov Average, Sri Lanka, LKA
259.118, 1929, Dec Average, Sri Lanka, LKA
155.629, 1930, Jan Average, Sri Lanka, LKA
61.6365, 1930, Feb Average, Sri Lanka, LKA
92.1111, 1930, Mar Average, Sri Lanka, LKA
172.579, 1930, Apr Average, Sri Lanka, LKA
408.881, 1930, May Average, Sri Lanka, LKA
80.343, 1930, Jun Average, Sri Lanka, LKA
25.6069, 1930, Jul Average, Sri Lanka, LKA
80.4395, 1930, Aug Average, Sri Lanka, LKA
98.3618, 1930, Sep Average, Sri Lanka, LKA
472.925, 1930, Oct Average, Sri Lanka, LKA
188.239, 1930, Nov Average, Sri Lanka, LKA
87.9812, 1930, Dec Average, Sri Lanka, LKA
247.051, 1931, Jan Average, Sri Lanka, LKA
47.8804, 1931, Feb Average, Sri Lanka, LKA
44.7207, 1931, Mar Average, Sri Lanka, LKA
231.834, 1931, Apr Average, Sri Lanka, LKA
86.8215, 1931, May Average, Sri Lanka, LKA
78.0399, 1931, Jun Average, Sri Lanka, LKA
96.4033, 1931, Jul Average, Sri Lanka, LKA
112.981, 1931, Aug Average, Sri Lanka, LKA
78.1099, 1931, Sep Average, Sri Lanka, LKA
162.519, 1931, Oct Average, Sri Lanka, LKA
397.925, 1931, Nov Average, Sri Lanka, LKA
502.977, 1931, Dec Average, Sri Lanka, LKA
17.4307, 1932, Jan Average, Sri Lanka, LKA
73.7978, 1932, Feb Average, Sri Lanka, LKA
57.888, 1932, Mar Average, Sri Lanka, LKA
125.778, 1932, Apr Average, Sri Lanka, LKA
237.778, 1932, May Average, Sri Lanka, LKA
26.0785, 1932, Jun Average, Sri Lanka, LKA
13.349, 1932, Jul Average, Sri Lanka, LKA
271.858, 1932, Aug Average, Sri Lanka, LKA
95.1408, 1932, Sep Average, Sri Lanka, LKA
422.536, 1932, Oct Average, Sri Lanka, LKA
329.041, 1932, Nov Average, Sri Lanka, LKA
193.008, 1932, Dec Average, Sri Lanka, LKA
171.622, 1933, Jan Average, Sri Lanka, LKA
54.8713, 1933, Feb Average, Sri Lanka, LKA
61.8295, 1933, Mar Average, Sri Lanka, LKA
137.112, 1933, Apr Average, Sri Lanka, LKA
222.265, 1933, May Average, Sri Lanka, LKA
69.8467, 1933, Jun Average, Sri Lanka, LKA
64.3984, 1933, Jul Average, Sri Lanka, LKA
190.113, 1933, Aug Average, Sri Lanka, LKA
76.5589, 1933, Sep Average, Sri Lanka, LKA
264.445, 1933, Oct Average, Sri Lanka, LKA
252.242, 1933, Nov Average, Sri Lanka, LKA
109.989, 1933, Dec Average, Sri Lanka, LKA
320.699, 1934, Jan Average, Sri Lanka, LKA
98.849, 1934, Feb Average, Sri Lanka, LKA
119.904, 1934, Mar Average, Sri Lanka, LKA
113.441, 1934, Apr Average, Sri Lanka, LKA
61.8933, 1934, May Average, Sri Lanka, LKA
110.629, 1934, Jun Average, Sri Lanka, LKA
29.8821, 1934, Jul Average, Sri Lanka, LKA
38.4678, 1934, Aug Average, Sri Lanka, LKA
18.3997, 1934, Sep Average, Sri Lanka, LKA
398.186, 1934, Oct Average, Sri Lanka, LKA
187.054, 1934, Nov Average, Sri Lanka, LKA
83.1507, 1934, Dec Average, Sri Lanka, LKA
112.372, 1935, Jan Average, Sri Lanka, LKA
53.0119, 1935, Feb Average, Sri Lanka, LKA
85.2173, 1935, Mar Average, Sri Lanka, LKA
147.893, 1935, Apr Average, Sri Lanka, LKA
124.703, 1935, May Average, Sri Lanka, LKA
113.26, 1935, Jun Average, Sri Lanka, LKA
22.3566, 1935, Jul Average, Sri Lanka, LKA
121.322, 1935, Aug Average, Sri Lanka, LKA
74.5582, 1935, Sep Average, Sri Lanka, LKA
254.079, 1935, Oct Average, Sri Lanka, LKA
390.324, 1935, Nov Average, Sri Lanka, LKA
409.462, 1935, Dec Average, Sri Lanka, LKA
91.0458, 1936, Jan Average, Sri Lanka, LKA
89.6252, 1936, Feb Average, Sri Lanka, LKA
135.746, 1936, Mar Average, Sri Lanka, LKA
36.1504, 1936, Apr Average, Sri Lanka, LKA
175.22, 1936, May Average, Sri Lanka, LKA
44.8005, 1936, Jun Average, Sri Lanka, LKA
49.5358, 1936, Jul Average, Sri Lanka, LKA
39.9647, 1936, Aug Average, Sri Lanka, LKA
166.308, 1936, Sep Average, Sri Lanka, LKA
169.113, 1936, Oct Average, Sri Lanka, LKA
241.724, 1936, Nov Average, Sri Lanka, LKA
333.128, 1936, Dec Average, Sri Lanka, LKA
185.361, 1937, Jan Average, Sri Lanka, LKA
117.848, 1937, Feb Average, Sri Lanka, LKA
99.5785, 1937, Mar Average, Sri Lanka, LKA
205.7, 1937, Apr Average, Sri Lanka, LKA
79.3664, 1937, May Average, Sri Lanka, LKA
24.3926, 1937, Jun Average, Sri Lanka, LKA
42.321, 1937, Jul Average, Sri Lanka, LKA
73.2898, 1937, Aug Average, Sri Lanka, LKA
129.658, 1937, Sep Average, Sri Lanka, LKA
182.138, 1937, Oct Average, Sri Lanka, LKA
385.124, 1937, Nov Average, Sri Lanka, LKA
60.7584, 1937, Dec Average, Sri Lanka, LKA
109.396, 1938, Jan Average, Sri Lanka, LKA
217.664, 1938, Feb Average, Sri Lanka, LKA
199.23, 1938, Mar Average, Sri Lanka, LKA
234.496, 1938, Apr Average, Sri Lanka, LKA
24.3838, 1938, May Average, Sri Lanka, LKA
28.0952, 1938, Jun Average, Sri Lanka, LKA
61.0876, 1938, Jul Average, Sri Lanka, LKA
140.26, 1938, Aug Average, Sri Lanka, LKA
91.6974, 1938, Sep Average, Sri Lanka, LKA
145.928, 1938, Oct Average, Sri Lanka, LKA
112.615, 1938, Nov Average, Sri Lanka, LKA
181.697, 1938, Dec Average, Sri Lanka, LKA
125.203, 1939, Jan Average, Sri Lanka, LKA
48.3765, 1939, Feb Average, Sri Lanka, LKA
65.3944, 1939, Mar Average, Sri Lanka, LKA
303.779, 1939, Apr Average, Sri Lanka, LKA
155.368, 1939, May Average, Sri Lanka, LKA
40.6493, 1939, Jun Average, Sri Lanka, LKA
64.9849, 1939, Jul Average, Sri Lanka, LKA
