Rainfall - (MM), Year, Statistics, Country, ISO3
61.1981, 1939, Aug Average, Netherlands, NLD
65.3528, 1939, Sep Average, Netherlands, NLD
124.086, 1939, Oct Average, Netherlands, NLD
135.532, 1939, Nov Average, Netherlands, NLD
44.487, 1939, Dec Average, Netherlands, NLD
33.4482, 1940, Jan Average, Netherlands, NLD
35.5885, 1940, Feb Average, Netherlands, NLD
86.6538, 1940, Mar Average, Netherlands, NLD
68.5073, 1940, Apr Average, Netherlands, NLD
26.4549, 1940, May Average, Netherlands, NLD
53.7996, 1940, Jun Average, Netherlands, NLD
100.621, 1940, Jul Average, Netherlands, NLD
61.3286, 1940, Aug Average, Netherlands, NLD
77.8183, 1940, Sep Average, Netherlands, NLD
35.8858, 1940, Oct Average, Netherlands, NLD
128.498, 1940, Nov Average, Netherlands, NLD
101.887, 1940, Dec Average, Netherlands, NLD
37.6084, 1941, Jan Average, Netherlands, NLD
47.5047, 1941, Feb Average, Netherlands, NLD
73.9234, 1941, Mar Average, Netherlands, NLD
26.5344, 1941, Apr Average, Netherlands, NLD
42.1098, 1941, May Average, Netherlands, NLD
37.9605, 1941, Jun Average, Netherlands, NLD
55.5465, 1941, Jul Average, Netherlands, NLD
129.836, 1941, Aug Average, Netherlands, NLD
26.3741, 1941, Sep Average, Netherlands, NLD
132.929, 1941, Oct Average, Netherlands, NLD
29.9127, 1941, Nov Average, Netherlands, NLD
74.6652, 1941, Dec Average, Netherlands, NLD
50.5789, 1942, Jan Average, Netherlands, NLD
23.2937, 1942, Feb Average, Netherlands, NLD
37.8779, 1942, Mar Average, Netherlands, NLD
17.8897, 1942, Apr Average, Netherlands, NLD
65.7064, 1942, May Average, Netherlands, NLD
40.1692, 1942, Jun Average, Netherlands, NLD
170.021, 1942, Jul Average, Netherlands, NLD
60.8402, 1942, Aug Average, Netherlands, NLD
63.9625, 1942, Sep Average, Netherlands, NLD
101.069, 1942, Oct Average, Netherlands, NLD
58.0169, 1942, Nov Average, Netherlands, NLD
68.0555, 1942, Dec Average, Netherlands, NLD
83.1688, 1943, Jan Average, Netherlands, NLD
42.7513, 1943, Feb Average, Netherlands, NLD
21.2136, 1943, Mar Average, Netherlands, NLD
47.0968, 1943, Apr Average, Netherlands, NLD
43.8643, 1943, May Average, Netherlands, NLD
84.7551, 1943, Jun Average, Netherlands, NLD
41.3337, 1943, Jul Average, Netherlands, NLD
89.2397, 1943, Aug Average, Netherlands, NLD
51.9949, 1943, Sep Average, Netherlands, NLD
23.6359, 1943, Oct Average, Netherlands, NLD
103.952, 1943, Nov Average, Netherlands, NLD
36.701, 1943, Dec Average, Netherlands, NLD
73.6901, 1944, Jan Average, Netherlands, NLD
39.4833, 1944, Feb Average, Netherlands, NLD
35.2543, 1944, Mar Average, Netherlands, NLD
33.5463, 1944, Apr Average, Netherlands, NLD
43.792, 1944, May Average, Netherlands, NLD
76.1321, 1944, Jun Average, Netherlands, NLD
76.9539, 1944, Jul Average, Netherlands, NLD
33.4453, 1944, Aug Average, Netherlands, NLD
97.465, 1944, Sep Average, Netherlands, NLD
90.0971, 1944, Oct Average, Netherlands, NLD
161.588, 1944, Nov Average, Netherlands, NLD
75.6225, 1944, Dec Average, Netherlands, NLD
57.2538, 1945, Jan Average, Netherlands, NLD
67.4941, 1945, Feb Average, Netherlands, NLD
29.1535, 1945, Mar Average, Netherlands, NLD
51.662, 1945, Apr Average, Netherlands, NLD
88.7198, 1945, May Average, Netherlands, NLD
47.704, 1945, Jun Average, Netherlands, NLD
63.6367, 1945, Jul Average, Netherlands, NLD
106.959, 1945, Aug Average, Netherlands, NLD
75.4806, 1945, Sep Average, Netherlands, NLD
46.6932, 1945, Oct Average, Netherlands, NLD
42.0519, 1945, Nov Average, Netherlands, NLD
69.1732, 1945, Dec Average, Netherlands, NLD
52.2275, 1946, Jan Average, Netherlands, NLD
120.274, 1946, Feb Average, Netherlands, NLD
40.5401, 1946, Mar Average, Netherlands, NLD
24.1022, 1946, Apr Average, Netherlands, NLD
51.6388, 1946, May Average, Netherlands, NLD
83.1695, 1946, Jun Average, Netherlands, NLD
58.8938, 1946, Jul Average, Netherlands, NLD
84.4346, 1946, Aug Average, Netherlands, NLD
87.053, 1946, Sep Average, Netherlands, NLD
57.7009, 1946, Oct Average, Netherlands, NLD
54.7921, 1946, Nov Average, Netherlands, NLD
44.5428, 1946, Dec Average, Netherlands, NLD
24.5588, 1947, Jan Average, Netherlands, NLD
24.1371, 1947, Feb Average, Netherlands, NLD
88.5376, 1947, Mar Average, Netherlands, NLD
58.7227, 1947, Apr Average, Netherlands, NLD
40.551, 1947, May Average, Netherlands, NLD
45.6668, 1947, Jun Average, Netherlands, NLD
72.0286, 1947, Jul Average, Netherlands, NLD
35.8242, 1947, Aug Average, Netherlands, NLD
48.3421, 1947, Sep Average, Netherlands, NLD
18.338, 1947, Oct Average, Netherlands, NLD
105.985, 1947, Nov Average, Netherlands, NLD
91.0415, 1947, Dec Average, Netherlands, NLD
125.557, 1948, Jan Average, Netherlands, NLD
43.2106, 1948, Feb Average, Netherlands, NLD
27.3568, 1948, Mar Average, Netherlands, NLD
55.587, 1948, Apr Average, Netherlands, NLD
45.5352, 1948, May Average, Netherlands, NLD
77.3484, 1948, Jun Average, Netherlands, NLD
96.0398, 1948, Jul Average, Netherlands, NLD
93.4964, 1948, Aug Average, Netherlands, NLD
47.3574, 1948, Sep Average, Netherlands, NLD
39.4494, 1948, Oct Average, Netherlands, NLD
31.2856, 1948, Nov Average, Netherlands, NLD
49.7326, 1948, Dec Average, Netherlands, NLD
37.0692, 1949, Jan Average, Netherlands, NLD
28.2841, 1949, Feb Average, Netherlands, NLD
37.7441, 1949, Mar Average, Netherlands, NLD
54.0206, 1949, Apr Average, Netherlands, NLD
61.474, 1949, May Average, Netherlands, NLD
26.3937, 1949, Jun Average, Netherlands, NLD
34.5665, 1949, Jul Average, Netherlands, NLD
51.3473, 1949, Aug Average, Netherlands, NLD
61.0715, 1949, Sep Average, Netherlands, NLD
66.626, 1949, Oct Average, Netherlands, NLD
81.1649, 1949, Nov Average, Netherlands, NLD
81.28, 1949, Dec Average, Netherlands, NLD
44.802, 1950, Jan Average, Netherlands, NLD
87.0332, 1950, Feb Average, Netherlands, NLD
24.4964, 1950, Mar Average, Netherlands, NLD
73.9157, 1950, Apr Average, Netherlands, NLD
63.031, 1950, May Average, Netherlands, NLD
57.1785, 1950, Jun Average, Netherlands, NLD
96.5741, 1950, Jul Average, Netherlands, NLD
90.7058, 1950, Aug Average, Netherlands, NLD
108.999, 1950, Sep Average, Netherlands, NLD
35.453, 1950, Oct Average, Netherlands, NLD
114.346, 1950, Nov Average, Netherlands, NLD
81.1803, 1950, Dec Average, Netherlands, NLD
86.3663, 1951, Jan Average, Netherlands, NLD
51.1167, 1951, Feb Average, Netherlands, NLD
85.9016, 1951, Mar Average, Netherlands, NLD
66.1201, 1951, Apr Average, Netherlands, NLD
59.5843, 1951, May Average, Netherlands, NLD
57.503, 1951, Jun Average, Netherlands, NLD
58.1502, 1951, Jul Average, Netherlands, NLD
105.269, 1951, Aug Average, Netherlands, NLD
64.4931, 1951, Sep Average, Netherlands, NLD
15.5698, 1951, Oct Average, Netherlands, NLD
104.967, 1951, Nov Average, Netherlands, NLD
60.325, 1951, Dec Average, Netherlands, NLD
94.1717, 1952, Jan Average, Netherlands, NLD
46.6647, 1952, Feb Average, Netherlands, NLD
65.0527, 1952, Mar Average, Netherlands, NLD
22.2851, 1952, Apr Average, Netherlands, NLD
28.571, 1952, May Average, Netherlands, NLD
49.4842, 1952, Jun Average, Netherlands, NLD
82.4326, 1952, Jul Average, Netherlands, NLD
92.7961, 1952, Aug Average, Netherlands, NLD
90.0946, 1952, Sep Average, Netherlands, NLD
72.1631, 1952, Oct Average, Netherlands, NLD
106.007, 1952, Nov Average, Netherlands, NLD
89.4621, 1952, Dec Average, Netherlands, NLD
24.6827, 1953, Jan Average, Netherlands, NLD
59.9534, 1953, Feb Average, Netherlands, NLD
15.2165, 1953, Mar Average, Netherlands, NLD
51.1043, 1953, Apr Average, Netherlands, NLD
42.1534, 1953, May Average, Netherlands, NLD
91.0344, 1953, Jun Average, Netherlands, NLD
80.1657, 1953, Jul Average, Netherlands, NLD
84.9481, 1953, Aug Average, Netherlands, NLD
50.1493, 1953, Sep Average, Netherlands, NLD
12.7666, 1953, Oct Average, Netherlands, NLD
22.1157, 1953, Nov Average, Netherlands, NLD
41.4941, 1953, Dec Average, Netherlands, NLD
60.133, 1954, Jan Average, Netherlands, NLD
38.7209, 1954, Feb Average, Netherlands, NLD
43.1696, 1954, Mar Average, Netherlands, NLD
20.0319, 1954, Apr Average, Netherlands, NLD
36.9709, 1954, May Average, Netherlands, NLD
70.9519, 1954, Jun Average, Netherlands, NLD
118.575, 1954, Jul Average, Netherlands, NLD
112.926, 1954, Aug Average, Netherlands, NLD
83.1273, 1954, Sep Average, Netherlands, NLD
81.7803, 1954, Oct Average, Netherlands, NLD
58.3813, 1954, Nov Average, Netherlands, NLD
70.1465, 1954, Dec Average, Netherlands, NLD
63.352, 1955, Jan Average, Netherlands, NLD
52.5182, 1955, Feb Average, Netherlands, NLD
35.556, 1955, Mar Average, Netherlands, NLD
25.5343, 1955, Apr Average, Netherlands, NLD
79.6983, 1955, May Average, Netherlands, NLD
59.7618, 1955, Jun Average, Netherlands, NLD
32.805, 1955, Jul Average, Netherlands, NLD
51.8643, 1955, Aug Average, Netherlands, NLD
71.6865, 1955, Sep Average, Netherlands, NLD
90.8, 1955, Oct Average, Netherlands, NLD
26.6491, 1955, Nov Average, Netherlands, NLD
77.6333, 1955, Dec Average, Netherlands, NLD
100.128, 1956, Jan Average, Netherlands, NLD
26.4988, 1956, Feb Average, Netherlands, NLD
37.4564, 1956, Mar Average, Netherlands, NLD
35.1677, 1956, Apr Average, Netherlands, NLD
43.8355, 1956, May Average, Netherlands, NLD
69.9012, 1956, Jun Average, Netherlands, NLD
100.766, 1956, Jul Average, Netherlands, NLD
124.309, 1956, Aug Average, Netherlands, NLD
58.4316, 1956, Sep Average, Netherlands, NLD
100.834, 1956, Oct Average, Netherlands, NLD
48.1908, 1956, Nov Average, Netherlands, NLD
47.3705, 1956, Dec Average, Netherlands, NLD
48.4142, 1957, Jan Average, Netherlands, NLD
91.221, 1957, Feb Average, Netherlands, NLD
58.1953, 1957, Mar Average, Netherlands, NLD
15.8525, 1957, Apr Average, Netherlands, NLD
52.6337, 1957, May Average, Netherlands, NLD
45.9281, 1957, Jun Average, Netherlands, NLD
111.9, 1957, Jul Average, Netherlands, NLD
120.848, 1957, Aug Average, Netherlands, NLD
145.195, 1957, Sep Average, Netherlands, NLD
51.524, 1957, Oct Average, Netherlands, NLD
44.1944, 1957, Nov Average, Netherlands, NLD
50.0495, 1957, Dec Average, Netherlands, NLD
84.6371, 1958, Jan Average, Netherlands, NLD
89.9344, 1958, Feb Average, Netherlands, NLD
31.233, 1958, Mar Average, Netherlands, NLD
48.6704, 1958, Apr Average, Netherlands, NLD
71.0569, 1958, May Average, Netherlands, NLD
57.6739, 1958, Jun Average, Netherlands, NLD
88.4624, 1958, Jul Average, Netherlands, NLD
98.4453, 1958, Aug Average, Netherlands, NLD
78.2406, 1958, Sep Average, Netherlands, NLD
76.5178, 1958, Oct Average, Netherlands, NLD
31.4407, 1958, Nov Average, Netherlands, NLD
77.1063, 1958, Dec Average, Netherlands, NLD
92.4569, 1959, Jan Average, Netherlands, NLD
6.47281, 1959, Feb Average, Netherlands, NLD
55.2248, 1959, Mar Average, Netherlands, NLD
54.1179, 1959, Apr Average, Netherlands, NLD
20.0594, 1959, May Average, Netherlands, NLD
41.8272, 1959, Jun Average, Netherlands, NLD
54.9178, 1959, Jul Average, Netherlands, NLD
38.9568, 1959, Aug Average, Netherlands, NLD
4.73934, 1959, Sep Average, Netherlands, NLD
63.5132, 1959, Oct Average, Netherlands, NLD
41.185, 1959, Nov Average, Netherlands, NLD
65.0121, 1959, Dec Average, Netherlands, NLD
73.7888, 1960, Jan Average, Netherlands, NLD
39.6219, 1960, Feb Average, Netherlands, NLD
25.3735, 1960, Mar Average, Netherlands, NLD
31.9468, 1960, Apr Average, Netherlands, NLD
48.8007, 1960, May Average, Netherlands, NLD
48.8491, 1960, Jun Average, Netherlands, NLD
112.783, 1960, Jul Average, Netherlands, NLD
120.064, 1960, Aug Average, Netherlands, NLD
77.57, 1960, Sep Average, Netherlands, NLD
123.142, 1960, Oct Average, Netherlands, NLD
113.904, 1960, Nov Average, Netherlands, NLD
90.311, 1960, Dec Average, Netherlands, NLD
97.4101, 1961, Jan Average, Netherlands, NLD
68.792, 1961, Feb Average, Netherlands, NLD
35.3033, 1961, Mar Average, Netherlands, NLD
69.0253, 1961, Apr Average, Netherlands, NLD
43.961, 1961, May Average, Netherlands, NLD
71.2856, 1961, Jun Average, Netherlands, NLD
95.1966, 1961, Jul Average, Netherlands, NLD
79.2636, 1961, Aug Average, Netherlands, NLD
68.6475, 1961, Sep Average, Netherlands, NLD
101.82, 1961, Oct Average, Netherlands, NLD
80.1513, 1961, Nov Average, Netherlands, NLD
102.9, 1961, Dec Average, Netherlands, NLD
81.0704, 1962, Jan Average, Netherlands, NLD
55.443, 1962, Feb Average, Netherlands, NLD
50.4932, 1962, Mar Average, Netherlands, NLD
65.7951, 1962, Apr Average, Netherlands, NLD
65.4155, 1962, May Average, Netherlands, NLD
19.5472, 1962, Jun Average, Netherlands, NLD
82.9736, 1962, Jul Average, Netherlands, NLD
77.2298, 1962, Aug Average, Netherlands, NLD
68.0351, 1962, Sep Average, Netherlands, NLD
53.1079, 1962, Oct Average, Netherlands, NLD
38.1775, 1962, Nov Average, Netherlands, NLD
94.1002, 1962, Dec Average, Netherlands, NLD
24.0098, 1963, Jan Average, Netherlands, NLD
16.5322, 1963, Feb Average, Netherlands, NLD
55.142, 1963, Mar Average, Netherlands, NLD
44.4949, 1963, Apr Average, Netherlands, NLD
66.7012, 1963, May Average, Netherlands, NLD
89.574, 1963, Jun Average, Netherlands, NLD
50.6707, 1963, Jul Average, Netherlands, NLD
118.852, 1963, Aug Average, Netherlands, NLD
61.3369, 1963, Sep Average, Netherlands, NLD
59.3822, 1963, Oct Average, Netherlands, NLD
90.1544, 1963, Nov Average, Netherlands, NLD
16.767, 1963, Dec Average, Netherlands, NLD
23.2459, 1964, Jan Average, Netherlands, NLD
28.4953, 1964, Feb Average, Netherlands, NLD
42.5385, 1964, Mar Average, Netherlands, NLD
49.6989, 1964, Apr Average, Netherlands, NLD
42.3066, 1964, May Average, Netherlands, NLD
77.0435, 1964, Jun Average, Netherlands, NLD
47.4309, 1964, Jul Average, Netherlands, NLD
73.0766, 1964, Aug Average, Netherlands, NLD
65.7603, 1964, Sep Average, Netherlands, NLD
101.084, 1964, Oct Average, Netherlands, NLD
63.3234, 1964, Nov Average, Netherlands, NLD
84.062, 1964, Dec Average, Netherlands, NLD
93.0238, 1965, Jan Average, Netherlands, NLD
24.1769, 1965, Feb Average, Netherlands, NLD
47.9967, 1965, Mar Average, Netherlands, NLD
86.3869, 1965, Apr Average, Netherlands, NLD
88.501, 1965, May Average, Netherlands, NLD
74.0913, 1965, Jun Average, Netherlands, NLD
146.002, 1965, Jul Average, Netherlands, NLD
81.2894, 1965, Aug Average, Netherlands, NLD
67.0221, 1965, Sep Average, Netherlands, NLD
23.348, 1965, Oct Average, Netherlands, NLD
80.8647, 1965, Nov Average, Netherlands, NLD
164.978, 1965, Dec Average, Netherlands, NLD
47.433, 1966, Jan Average, Netherlands, NLD
78.1229, 1966, Feb Average, Netherlands, NLD
70.8961, 1966, Mar Average, Netherlands, NLD
71.7476, 1966, Apr Average, Netherlands, NLD
41.7567, 1966, May Average, Netherlands, NLD
115.554, 1966, Jun Average, Netherlands, NLD
119.479, 1966, Jul Average, Netherlands, NLD
78.5716, 1966, Aug Average, Netherlands, NLD
43.3524, 1966, Sep Average, Netherlands, NLD
79.9197, 1966, Oct Average, Netherlands, NLD
110.105, 1966, Nov Average, Netherlands, NLD
156.843, 1966, Dec Average, Netherlands, NLD
51.2616, 1967, Jan Average, Netherlands, NLD
58.1998, 1967, Feb Average, Netherlands, NLD
56.6898, 1967, Mar Average, Netherlands, NLD
47.0141, 1967, Apr Average, Netherlands, NLD
69.0683, 1967, May Average, Netherlands, NLD
37.1291, 1967, Jun Average, Netherlands, NLD
42.6499, 1967, Jul Average, Netherlands, NLD
65.6303, 1967, Aug Average, Netherlands, NLD
73.8507, 1967, Sep Average, Netherlands, NLD
99.4226, 1967, Oct Average, Netherlands, NLD
86.4014, 1967, Nov Average, Netherlands, NLD
105.141, 1967, Dec Average, Netherlands, NLD
77.663, 1968, Jan Average, Netherlands, NLD
36.047, 1968, Feb Average, Netherlands, NLD
46.7761, 1968, Mar Average, Netherlands, NLD
24.974, 1968, Apr Average, Netherlands, NLD
69.2254, 1968, May Average, Netherlands, NLD
81.0896, 1968, Jun Average, Netherlands, NLD
88.5393, 1968, Jul Average, Netherlands, NLD
94.5526, 1968, Aug Average, Netherlands, NLD
124.395, 1968, Sep Average, Netherlands, NLD
72.7894, 1968, Oct Average, Netherlands, NLD
44.1107, 1968, Nov Average, Netherlands, NLD
38.5028, 1968, Dec Average, Netherlands, NLD
44.9126, 1969, Jan Average, Netherlands, NLD
59.917, 1969, Feb Average, Netherlands, NLD
53.5696, 1969, Mar Average, Netherlands, NLD
60.331, 1969, Apr Average, Netherlands, NLD
77.4598, 1969, May Average, Netherlands, NLD
58.3636, 1969, Jun Average, Netherlands, NLD
57.3728, 1969, Jul Average, Netherlands, NLD
135.954, 1969, Aug Average, Netherlands, NLD
14.997, 1969, Sep Average, Netherlands, NLD
22.4434, 1969, Oct Average, Netherlands, NLD
92.9021, 1969, Nov Average, Netherlands, NLD
39.671, 1969, Dec Average, Netherlands, NLD
45.2651, 1970, Jan Average, Netherlands, NLD
100.018, 1970, Feb Average, Netherlands, NLD
66.773, 1970, Mar Average, Netherlands, NLD
82.2445, 1970, Apr Average, Netherlands, NLD
28.391, 1970, May Average, Netherlands, NLD
37.2761, 1970, Jun Average, Netherlands, NLD
113.098, 1970, Jul Average, Netherlands, NLD
47.389, 1970, Aug Average, Netherlands, NLD
79.4268, 1970, Sep Average, Netherlands, NLD
89.7382, 1970, Oct Average, Netherlands, NLD
83.0946, 1970, Nov Average, Netherlands, NLD
45.0607, 1970, Dec Average, Netherlands, NLD
56.73, 1971, Jan Average, Netherlands, NLD
36.8675, 1971, Feb Average, Netherlands, NLD
37.8333, 1971, Mar Average, Netherlands, NLD
21.3771, 1971, Apr Average, Netherlands, NLD
64.9106, 1971, May Average, Netherlands, NLD
95.2604, 1971, Jun Average, Netherlands, NLD
34.4324, 1971, Jul Average, Netherlands, NLD
59.2289, 1971, Aug Average, Netherlands, NLD
23.6111, 1971, Sep Average, Netherlands, NLD
32.3439, 1971, Oct Average, Netherlands, NLD
81.6603, 1971, Nov Average, Netherlands, NLD
27.2082, 1971, Dec Average, Netherlands, NLD
34.4627, 1972, Jan Average, Netherlands, NLD
26.9633, 1972, Feb Average, Netherlands, NLD
43.8878, 1972, Mar Average, Netherlands, NLD
59.1908, 1972, Apr Average, Netherlands, NLD
86.653, 1972, May Average, Netherlands, NLD
74.4258, 1972, Jun Average, Netherlands, NLD
87.9576, 1972, Jul Average, Netherlands, NLD
72.5585, 1972, Aug Average, Netherlands, NLD
52.6417, 1972, Sep Average, Netherlands, NLD
26.7563, 1972, Oct Average, Netherlands, NLD
81.9543, 1972, Nov Average, Netherlands, NLD
22.478, 1972, Dec Average, Netherlands, NLD
26.9438, 1973, Jan Average, Netherlands, NLD
70.846, 1973, Feb Average, Netherlands, NLD
22.7851, 1973, Mar Average, Netherlands, NLD
66.676, 1973, Apr Average, Netherlands, NLD
71.0026, 1973, May Average, Netherlands, NLD
32.9392, 1973, Jun Average, Netherlands, NLD
79.5699, 1973, Jul Average, Netherlands, NLD
37.6183, 1973, Aug Average, Netherlands, NLD
72.6067, 1973, Sep Average, Netherlands, NLD
81.6997, 1973, Oct Average, Netherlands, NLD
77.1558, 1973, Nov Average, Netherlands, NLD
71.2079, 1973, Dec Average, Netherlands, NLD
63.3888, 1974, Jan Average, Netherlands, NLD
41.007, 1974, Feb Average, Netherlands, NLD
53.23, 1974, Mar Average, Netherlands, NLD
13.5814, 1974, Apr Average, Netherlands, NLD
39.2172, 1974, May Average, Netherlands, NLD
66.0091, 1974, Jun Average, Netherlands, NLD
81.5148, 1974, Jul Average, Netherlands, NLD
66.1576, 1974, Aug Average, Netherlands, NLD
122.89, 1974, Sep Average, Netherlands, NLD
140.482, 1974, Oct Average, Netherlands, NLD
108.049, 1974, Nov Average, Netherlands, NLD
109.663, 1974, Dec Average, Netherlands, NLD
84.1241, 1975, Jan Average, Netherlands, NLD
19.3777, 1975, Feb Average, Netherlands, NLD
75.0927, 1975, Mar Average, Netherlands, NLD
57.7523, 1975, Apr Average, Netherlands, NLD
34.6618, 1975, May Average, Netherlands, NLD
59.0195, 1975, Jun Average, Netherlands, NLD
62.2073, 1975, Jul Average, Netherlands, NLD
40.8867, 1975, Aug Average, Netherlands, NLD
75.5186, 1975, Sep Average, Netherlands, NLD
18.5465, 1975, Oct Average, Netherlands, NLD
96.5327, 1975, Nov Average, Netherlands, NLD
39.6535, 1975, Dec Average, Netherlands, NLD
95.9448, 1976, Jan Average, Netherlands, NLD
27.7269, 1976, Feb Average, Netherlands, NLD
24.907, 1976, Mar Average, Netherlands, NLD
8.8873, 1976, Apr Average, Netherlands, NLD
34.4419, 1976, May Average, Netherlands, NLD
29.3506, 1976, Jun Average, Netherlands, NLD
51.3, 1976, Jul Average, Netherlands, NLD
20.0808, 1976, Aug Average, Netherlands, NLD
67.1404, 1976, Sep Average, Netherlands, NLD
44.1297, 1976, Oct Average, Netherlands, NLD
75.4661, 1976, Nov Average, Netherlands, NLD
62.9927, 1976, Dec Average, Netherlands, NLD
67.8039, 1977, Jan Average, Netherlands, NLD
77.932, 1977, Feb Average, Netherlands, NLD
44.1093, 1977, Mar Average, Netherlands, NLD
66.3805, 1977, Apr Average, Netherlands, NLD
48.8916, 1977, May Average, Netherlands, NLD
61.1434, 1977, Jun Average, Netherlands, NLD
53.7085, 1977, Jul Average, Netherlands, NLD
81.6334, 1977, Aug Average, Netherlands, NLD
24.0824, 1977, Sep Average, Netherlands, NLD
46.5042, 1977, Oct Average, Netherlands, NLD
136.034, 1977, Nov Average, Netherlands, NLD
50.7153, 1977, Dec Average, Netherlands, NLD
61.3968, 1978, Jan Average, Netherlands, NLD
26.2994, 1978, Feb Average, Netherlands, NLD
81.6276, 1978, Mar Average, Netherlands, NLD
