Temperature - (Celsius), Year, Statistics, Country, ISO3
20.0198, 1939, Aug Average, Croatia, HRV
15.5398, 1939, Sep Average, Croatia, HRV
10.1792, 1939, Oct Average, Croatia, HRV
6.66188, 1939, Nov Average, Croatia, HRV
-0.079, 1939, Dec Average, Croatia, HRV
-5.4037, 1940, Jan Average, Croatia, HRV
-1.9219, 1940, Feb Average, Croatia, HRV
3.86932, 1940, Mar Average, Croatia, HRV
9.92399, 1940, Apr Average, Croatia, HRV
13.1666, 1940, May Average, Croatia, HRV
17.425, 1940, Jun Average, Croatia, HRV
18.9053, 1940, Jul Average, Croatia, HRV
17.0422, 1940, Aug Average, Croatia, HRV
15.8491, 1940, Sep Average, Croatia, HRV
10.8179, 1940, Oct Average, Croatia, HRV
7.84601, 1940, Nov Average, Croatia, HRV
-3.1158, 1940, Dec Average, Croatia, HRV
-1.7792, 1941, Jan Average, Croatia, HRV
2.10186, 1941, Feb Average, Croatia, HRV
5.92104, 1941, Mar Average, Croatia, HRV
9.01111, 1941, Apr Average, Croatia, HRV
11.8635, 1941, May Average, Croatia, HRV
17.8947, 1941, Jun Average, Croatia, HRV
19.718, 1941, Jul Average, Croatia, HRV
18.5081, 1941, Aug Average, Croatia, HRV
14.0182, 1941, Sep Average, Croatia, HRV
9.75901, 1941, Oct Average, Croatia, HRV
2.97678, 1941, Nov Average, Croatia, HRV
0.96071, 1941, Dec Average, Croatia, HRV
-6.8256, 1942, Jan Average, Croatia, HRV
-1.946, 1942, Feb Average, Croatia, HRV
4.04576, 1942, Mar Average, Croatia, HRV
8.72102, 1942, Apr Average, Croatia, HRV
15.0344, 1942, May Average, Croatia, HRV
18.1778, 1942, Jun Average, Croatia, HRV
19.5498, 1942, Jul Average, Croatia, HRV
20.1313, 1942, Aug Average, Croatia, HRV
19.5644, 1942, Sep Average, Croatia, HRV
13.287, 1942, Oct Average, Croatia, HRV
5.16919, 1942, Nov Average, Croatia, HRV
3.32607, 1942, Dec Average, Croatia, HRV
-2.8074, 1943, Jan Average, Croatia, HRV
4.06667, 1943, Feb Average, Croatia, HRV
6.83017, 1943, Mar Average, Croatia, HRV
11.3597, 1943, Apr Average, Croatia, HRV
14.0911, 1943, May Average, Croatia, HRV
16.6872, 1943, Jun Average, Croatia, HRV
20.082, 1943, Jul Average, Croatia, HRV
21.9441, 1943, Aug Average, Croatia, HRV
18.014, 1943, Sep Average, Croatia, HRV
12.9744, 1943, Oct Average, Croatia, HRV
4.70477, 1943, Nov Average, Croatia, HRV
2.70337, 1943, Dec Average, Croatia, HRV
2.27392, 1944, Jan Average, Croatia, HRV
0.12727, 1944, Feb Average, Croatia, HRV
2.46148, 1944, Mar Average, Croatia, HRV
10.8246, 1944, Apr Average, Croatia, HRV
13.5978, 1944, May Average, Croatia, HRV
16.9178, 1944, Jun Average, Croatia, HRV
19.6215, 1944, Jul Average, Croatia, HRV
21.8382, 1944, Aug Average, Croatia, HRV
15.5764, 1944, Sep Average, Croatia, HRV
11.4671, 1944, Oct Average, Croatia, HRV
5.22269, 1944, Nov Average, Croatia, HRV
0.44051, 1944, Dec Average, Croatia, HRV
-3.6416, 1945, Jan Average, Croatia, HRV
2.76066, 1945, Feb Average, Croatia, HRV
6.91798, 1945, Mar Average, Croatia, HRV
10.8804, 1945, Apr Average, Croatia, HRV
16.7925, 1945, May Average, Croatia, HRV
19.6747, 1945, Jun Average, Croatia, HRV
21.52, 1945, Jul Average, Croatia, HRV
19.8389, 1945, Aug Average, Croatia, HRV
16.3829, 1945, Sep Average, Croatia, HRV
10.6044, 1945, Oct Average, Croatia, HRV
5.28611, 1945, Nov Average, Croatia, HRV
2.04326, 1945, Dec Average, Croatia, HRV
-1.7212, 1946, Jan Average, Croatia, HRV
3.16481, 1946, Feb Average, Croatia, HRV
6.81753, 1946, Mar Average, Croatia, HRV
12.4314, 1946, Apr Average, Croatia, HRV
16.5731, 1946, May Average, Croatia, HRV
18.9173, 1946, Jun Average, Croatia, HRV
21.818, 1946, Jul Average, Croatia, HRV
21.7465, 1946, Aug Average, Croatia, HRV
18.4497, 1946, Sep Average, Croatia, HRV
8.67679, 1946, Oct Average, Croatia, HRV
6.07959, 1946, Nov Average, Croatia, HRV
-0.7547, 1946, Dec Average, Croatia, HRV
-5.0635, 1947, Jan Average, Croatia, HRV
-0.3148, 1947, Feb Average, Croatia, HRV
6.77106, 1947, Mar Average, Croatia, HRV
12.5855, 1947, Apr Average, Croatia, HRV
15.8871, 1947, May Average, Croatia, HRV
19.4693, 1947, Jun Average, Croatia, HRV
21.4588, 1947, Jul Average, Croatia, HRV
20.5628, 1947, Aug Average, Croatia, HRV
19.0316, 1947, Sep Average, Croatia, HRV
10.1309, 1947, Oct Average, Croatia, HRV
7.44942, 1947, Nov Average, Croatia, HRV
2.2008, 1947, Dec Average, Croatia, HRV
3.73405, 1948, Jan Average, Croatia, HRV
1.0707, 1948, Feb Average, Croatia, HRV
6.90542, 1948, Mar Average, Croatia, HRV
11.3083, 1948, Apr Average, Croatia, HRV
15.9001, 1948, May Average, Croatia, HRV
16.8639, 1948, Jun Average, Croatia, HRV
18.08, 1948, Jul Average, Croatia, HRV
20.0052, 1948, Aug Average, Croatia, HRV
16.7572, 1948, Sep Average, Croatia, HRV
11.9374, 1948, Oct Average, Croatia, HRV
5.98613, 1948, Nov Average, Croatia, HRV
0.13045, 1948, Dec Average, Croatia, HRV
2.2301, 1949, Jan Average, Croatia, HRV
2.72736, 1949, Feb Average, Croatia, HRV
3.17996, 1949, Mar Average, Croatia, HRV
12.2882, 1949, Apr Average, Croatia, HRV
14.7852, 1949, May Average, Croatia, HRV
16.4914, 1949, Jun Average, Croatia, HRV
19.7978, 1949, Jul Average, Croatia, HRV
18.9106, 1949, Aug Average, Croatia, HRV
17.5802, 1949, Sep Average, Croatia, HRV
12.3695, 1949, Oct Average, Croatia, HRV
7.0337, 1949, Nov Average, Croatia, HRV
3.02511, 1949, Dec Average, Croatia, HRV
-1.7339, 1950, Jan Average, Croatia, HRV
3.07267, 1950, Feb Average, Croatia, HRV
7.43986, 1950, Mar Average, Croatia, HRV
10.4442, 1950, Apr Average, Croatia, HRV
16.5864, 1950, May Average, Croatia, HRV
20.2262, 1950, Jun Average, Croatia, HRV
22.6901, 1950, Jul Average, Croatia, HRV
21.4101, 1950, Aug Average, Croatia, HRV
16.7474, 1950, Sep Average, Croatia, HRV
10.2241, 1950, Oct Average, Croatia, HRV
6.24579, 1950, Nov Average, Croatia, HRV
2.53662, 1950, Dec Average, Croatia, HRV
2.73875, 1951, Jan Average, Croatia, HRV
4.56296, 1951, Feb Average, Croatia, HRV
5.57906, 1951, Mar Average, Croatia, HRV
10.1737, 1951, Apr Average, Croatia, HRV
14.4898, 1951, May Average, Croatia, HRV
18.5302, 1951, Jun Average, Croatia, HRV
19.785, 1951, Jul Average, Croatia, HRV
20.9436, 1951, Aug Average, Croatia, HRV
17.9545, 1951, Sep Average, Croatia, HRV
9.90526, 1951, Oct Average, Croatia, HRV
8.41384, 1951, Nov Average, Croatia, HRV
2.8651, 1951, Dec Average, Croatia, HRV
-0.0009, 1952, Jan Average, Croatia, HRV
0.35515, 1952, Feb Average, Croatia, HRV
4.03527, 1952, Mar Average, Croatia, HRV
12.9664, 1952, Apr Average, Croatia, HRV
14.212, 1952, May Average, Croatia, HRV
19.053, 1952, Jun Average, Croatia, HRV
22.3955, 1952, Jul Average, Croatia, HRV
22.2267, 1952, Aug Average, Croatia, HRV
15.2351, 1952, Sep Average, Croatia, HRV
10.741, 1952, Oct Average, Croatia, HRV
4.92716, 1952, Nov Average, Croatia, HRV
1.69047, 1952, Dec Average, Croatia, HRV
-0.0685, 1953, Jan Average, Croatia, HRV
0.83245, 1953, Feb Average, Croatia, HRV
5.30421, 1953, Mar Average, Croatia, HRV
11.2613, 1953, Apr Average, Croatia, HRV
14.2522, 1953, May Average, Croatia, HRV
18.1363, 1953, Jun Average, Croatia, HRV
20.9251, 1953, Jul Average, Croatia, HRV
18.9397, 1953, Aug Average, Croatia, HRV
17.0239, 1953, Sep Average, Croatia, HRV
13.005, 1953, Oct Average, Croatia, HRV
4.64816, 1953, Nov Average, Croatia, HRV
1.77271, 1953, Dec Average, Croatia, HRV
-4.1903, 1954, Jan Average, Croatia, HRV
-3.3889, 1954, Feb Average, Croatia, HRV
6.57319, 1954, Mar Average, Croatia, HRV
8.41191, 1954, Apr Average, Croatia, HRV
13.4718, 1954, May Average, Croatia, HRV
19.3142, 1954, Jun Average, Croatia, HRV
18.4849, 1954, Jul Average, Croatia, HRV
19.2569, 1954, Aug Average, Croatia, HRV
17.3699, 1954, Sep Average, Croatia, HRV
10.549, 1954, Oct Average, Croatia, HRV
5.42876, 1954, Nov Average, Croatia, HRV
3.91245, 1954, Dec Average, Croatia, HRV
1.43515, 1955, Jan Average, Croatia, HRV
2.64259, 1955, Feb Average, Croatia, HRV
3.30715, 1955, Mar Average, Croatia, HRV
8.12208, 1955, Apr Average, Croatia, HRV
13.5647, 1955, May Average, Croatia, HRV
17.3426, 1955, Jun Average, Croatia, HRV
19.4836, 1955, Jul Average, Croatia, HRV
18.4052, 1955, Aug Average, Croatia, HRV
15.8841, 1955, Sep Average, Croatia, HRV
10.8472, 1955, Oct Average, Croatia, HRV
5.04026, 1955, Nov Average, Croatia, HRV
3.75401, 1955, Dec Average, Croatia, HRV
2.1164, 1956, Jan Average, Croatia, HRV
-5.7747, 1956, Feb Average, Croatia, HRV
2.48001, 1956, Mar Average, Croatia, HRV
9.31324, 1956, Apr Average, Croatia, HRV
14.6379, 1956, May Average, Croatia, HRV
16.5979, 1956, Jun Average, Croatia, HRV
20.4427, 1956, Jul Average, Croatia, HRV
20.2498, 1956, Aug Average, Croatia, HRV
17.2684, 1956, Sep Average, Croatia, HRV
10.5366, 1956, Oct Average, Croatia, HRV
3.4079, 1956, Nov Average, Croatia, HRV
0.7054, 1956, Dec Average, Croatia, HRV
-1.3515, 1957, Jan Average, Croatia, HRV
4.76312, 1957, Feb Average, Croatia, HRV
7.37317, 1957, Mar Average, Croatia, HRV
10.1384, 1957, Apr Average, Croatia, HRV
12.1399, 1957, May Average, Croatia, HRV
20.0953, 1957, Jun Average, Croatia, HRV
20.4658, 1957, Jul Average, Croatia, HRV
18.9925, 1957, Aug Average, Croatia, HRV
15.4348, 1957, Sep Average, Croatia, HRV
11.0189, 1957, Oct Average, Croatia, HRV
7.0348, 1957, Nov Average, Croatia, HRV
1.84518, 1957, Dec Average, Croatia, HRV
0.00654, 1958, Jan Average, Croatia, HRV
4.25363, 1958, Feb Average, Croatia, HRV
2.06918, 1958, Mar Average, Croatia, HRV
7.9483, 1958, Apr Average, Croatia, HRV
17.9456, 1958, May Average, Croatia, HRV
17.4981, 1958, Jun Average, Croatia, HRV
20.9419, 1958, Jul Average, Croatia, HRV
20.7743, 1958, Aug Average, Croatia, HRV
16.4545, 1958, Sep Average, Croatia, HRV
11.6351, 1958, Oct Average, Croatia, HRV
7.13334, 1958, Nov Average, Croatia, HRV
4.27175, 1958, Dec Average, Croatia, HRV
0.74817, 1959, Jan Average, Croatia, HRV
0.64923, 1959, Feb Average, Croatia, HRV
8.22878, 1959, Mar Average, Croatia, HRV
10.6855, 1959, Apr Average, Croatia, HRV
14.301, 1959, May Average, Croatia, HRV
17.215, 1959, Jun Average, Croatia, HRV
20.7582, 1959, Jul Average, Croatia, HRV
18.9368, 1959, Aug Average, Croatia, HRV
14.7176, 1959, Sep Average, Croatia, HRV
9.74441, 1959, Oct Average, Croatia, HRV
6.37198, 1959, Nov Average, Croatia, HRV
4.69979, 1959, Dec Average, Croatia, HRV
-0.2511, 1960, Jan Average, Croatia, HRV
1.87824, 1960, Feb Average, Croatia, HRV
6.10731, 1960, Mar Average, Croatia, HRV
10.0067, 1960, Apr Average, Croatia, HRV
13.881, 1960, May Average, Croatia, HRV
18.4565, 1960, Jun Average, Croatia, HRV
18.1579, 1960, Jul Average, Croatia, HRV
19.7251, 1960, Aug Average, Croatia, HRV
15.4882, 1960, Sep Average, Croatia, HRV
12.4483, 1960, Oct Average, Croatia, HRV
7.95784, 1960, Nov Average, Croatia, HRV
4.48468, 1960, Dec Average, Croatia, HRV
-0.1681, 1961, Jan Average, Croatia, HRV
3.57501, 1961, Feb Average, Croatia, HRV
8.04422, 1961, Mar Average, Croatia, HRV
13.1287, 1961, Apr Average, Croatia, HRV
13.3653, 1961, May Average, Croatia, HRV
18.6834, 1961, Jun Average, Croatia, HRV
18.8038, 1961, Jul Average, Croatia, HRV
19.6766, 1961, Aug Average, Croatia, HRV
18.0615, 1961, Sep Average, Croatia, HRV
12.8443, 1961, Oct Average, Croatia, HRV
6.97331, 1961, Nov Average, Croatia, HRV
0.82107, 1961, Dec Average, Croatia, HRV
1.04757, 1962, Jan Average, Croatia, HRV
0.9508, 1962, Feb Average, Croatia, HRV
2.49657, 1962, Mar Average, Croatia, HRV
10.4863, 1962, Apr Average, Croatia, HRV
13.8339, 1962, May Average, Croatia, HRV
16.4828, 1962, Jun Average, Croatia, HRV
18.801, 1962, Jul Average, Croatia, HRV
21.5638, 1962, Aug Average, Croatia, HRV
15.824, 1962, Sep Average, Croatia, HRV
11.7567, 1962, Oct Average, Croatia, HRV
5.77373, 1962, Nov Average, Croatia, HRV
-1.7052, 1962, Dec Average, Croatia, HRV
-4.6048, 1963, Jan Average, Croatia, HRV
-2.1889, 1963, Feb Average, Croatia, HRV
3.91815, 1963, Mar Average, Croatia, HRV
11.1141, 1963, Apr Average, Croatia, HRV
14.6395, 1963, May Average, Croatia, HRV
18.8755, 1963, Jun Average, Croatia, HRV
21.2938, 1963, Jul Average, Croatia, HRV
20.3207, 1963, Aug Average, Croatia, HRV
17.0783, 1963, Sep Average, Croatia, HRV
10.8734, 1963, Oct Average, Croatia, HRV
10.1917, 1963, Nov Average, Croatia, HRV
-1.4719, 1963, Dec Average, Croatia, HRV
-4.3877, 1964, Jan Average, Croatia, HRV
1.17807, 1964, Feb Average, Croatia, HRV
4.08475, 1964, Mar Average, Croatia, HRV
10.7916, 1964, Apr Average, Croatia, HRV
14.4266, 1964, May Average, Croatia, HRV
19.8799, 1964, Jun Average, Croatia, HRV
19.9439, 1964, Jul Average, Croatia, HRV
18.6695, 1964, Aug Average, Croatia, HRV
15.7368, 1964, Sep Average, Croatia, HRV
10.9102, 1964, Oct Average, Croatia, HRV
7.44919, 1964, Nov Average, Croatia, HRV
1.77462, 1964, Dec Average, Croatia, HRV
1.41796, 1965, Jan Average, Croatia, HRV
-1.7703, 1965, Feb Average, Croatia, HRV
5.85337, 1965, Mar Average, Croatia, HRV
8.63487, 1965, Apr Average, Croatia, HRV
13.221, 1965, May Average, Croatia, HRV
17.9642, 1965, Jun Average, Croatia, HRV
19.7671, 1965, Jul Average, Croatia, HRV
18.0643, 1965, Aug Average, Croatia, HRV
16.1289, 1965, Sep Average, Croatia, HRV
10.6019, 1965, Oct Average, Croatia, HRV
5.04076, 1965, Nov Average, Croatia, HRV
3.11757, 1965, Dec Average, Croatia, HRV
-2.3549, 1966, Jan Average, Croatia, HRV
6.70057, 1966, Feb Average, Croatia, HRV
5.03969, 1966, Mar Average, Croatia, HRV
11.9087, 1966, Apr Average, Croatia, HRV
14.5885, 1966, May Average, Croatia, HRV
18.4562, 1966, Jun Average, Croatia, HRV
18.9265, 1966, Jul Average, Croatia, HRV
18.9083, 1966, Aug Average, Croatia, HRV
16.6025, 1966, Sep Average, Croatia, HRV
14.5374, 1966, Oct Average, Croatia, HRV
4.88995, 1966, Nov Average, Croatia, HRV
2.03313, 1966, Dec Average, Croatia, HRV
-1.3774, 1967, Jan Average, Croatia, HRV
2.33744, 1967, Feb Average, Croatia, HRV
6.93354, 1967, Mar Average, Croatia, HRV
9.2999, 1967, Apr Average, Croatia, HRV
15.0709, 1967, May Average, Croatia, HRV
17.1848, 1967, Jun Average, Croatia, HRV
21.3058, 1967, Jul Average, Croatia, HRV
20.122, 1967, Aug Average, Croatia, HRV
17.0738, 1967, Sep Average, Croatia, HRV
12.7758, 1967, Oct Average, Croatia, HRV
6.76532, 1967, Nov Average, Croatia, HRV
0.68218, 1967, Dec Average, Croatia, HRV
-1.5465, 1968, Jan Average, Croatia, HRV
3.51526, 1968, Feb Average, Croatia, HRV
6.23706, 1968, Mar Average, Croatia, HRV
12.2772, 1968, Apr Average, Croatia, HRV
15.5356, 1968, May Average, Croatia, HRV
18.1705, 1968, Jun Average, Croatia, HRV
19.8086, 1968, Jul Average, Croatia, HRV
18.0597, 1968, Aug Average, Croatia, HRV
15.534, 1968, Sep Average, Croatia, HRV
11.6785, 1968, Oct Average, Croatia, HRV
6.98461, 1968, Nov Average, Croatia, HRV
-0.5366, 1968, Dec Average, Croatia, HRV
-0.9109, 1969, Jan Average, Croatia, HRV
0.60624, 1969, Feb Average, Croatia, HRV
4.24758, 1969, Mar Average, Croatia, HRV
9.55351, 1969, Apr Average, Croatia, HRV
16.6189, 1969, May Average, Croatia, HRV
16.82, 1969, Jun Average, Croatia, HRV
19.4733, 1969, Jul Average, Croatia, HRV
18.4076, 1969, Aug Average, Croatia, HRV
16.4662, 1969, Sep Average, Croatia, HRV
11.1359, 1969, Oct Average, Croatia, HRV
8.44262, 1969, Nov Average, Croatia, HRV
-1.6062, 1969, Dec Average, Croatia, HRV
0.45989, 1970, Jan Average, Croatia, HRV
1.18426, 1970, Feb Average, Croatia, HRV
4.27683, 1970, Mar Average, Croatia, HRV
9.12093, 1970, Apr Average, Croatia, HRV
12.4477, 1970, May Average, Croatia, HRV
18.7987, 1970, Jun Average, Croatia, HRV
19.4113, 1970, Jul Average, Croatia, HRV
19.7231, 1970, Aug Average, Croatia, HRV
16.1823, 1970, Sep Average, Croatia, HRV
10.1016, 1970, Oct Average, Croatia, HRV
8.00586, 1970, Nov Average, Croatia, HRV
1.34483, 1970, Dec Average, Croatia, HRV
0.49197, 1971, Jan Average, Croatia, HRV
2.88457, 1971, Feb Average, Croatia, HRV
2.71053, 1971, Mar Average, Croatia, HRV
10.9846, 1971, Apr Average, Croatia, HRV
16.0268, 1971, May Average, Croatia, HRV
17.3393, 1971, Jun Average, Croatia, HRV
20.354, 1971, Jul Average, Croatia, HRV
21.2804, 1971, Aug Average, Croatia, HRV
13.8139, 1971, Sep Average, Croatia, HRV
10.0444, 1971, Oct Average, Croatia, HRV
5.56714, 1971, Nov Average, Croatia, HRV
2.15644, 1971, Dec Average, Croatia, HRV
-0.0919, 1972, Jan Average, Croatia, HRV
4.11294, 1972, Feb Average, Croatia, HRV
8.01242, 1972, Mar Average, Croatia, HRV
10.5188, 1972, Apr Average, Croatia, HRV
14.1508, 1972, May Average, Croatia, HRV
18.6995, 1972, Jun Average, Croatia, HRV
19.965, 1972, Jul Average, Croatia, HRV
18.7773, 1972, Aug Average, Croatia, HRV
13.2011, 1972, Sep Average, Croatia, HRV
9.09686, 1972, Oct Average, Croatia, HRV
5.96581, 1972, Nov Average, Croatia, HRV
1.63167, 1972, Dec Average, Croatia, HRV
0.44788, 1973, Jan Average, Croatia, HRV
2.26874, 1973, Feb Average, Croatia, HRV
4.8914, 1973, Mar Average, Croatia, HRV
8.14622, 1973, Apr Average, Croatia, HRV
15.3333, 1973, May Average, Croatia, HRV
18.0848, 1973, Jun Average, Croatia, HRV
19.9736, 1973, Jul Average, Croatia, HRV
19.986, 1973, Aug Average, Croatia, HRV
17.0939, 1973, Sep Average, Croatia, HRV
10.1914, 1973, Oct Average, Croatia, HRV
3.99315, 1973, Nov Average, Croatia, HRV
1.27493, 1973, Dec Average, Croatia, HRV
2.10972, 1974, Jan Average, Croatia, HRV
5.46968, 1974, Feb Average, Croatia, HRV
7.4371, 1974, Mar Average, Croatia, HRV
9.23263, 1974, Apr Average, Croatia, HRV
13.3678, 1974, May Average, Croatia, HRV
16.5478, 1974, Jun Average, Croatia, HRV
19.439, 1974, Jul Average, Croatia, HRV
20.9729, 1974, Aug Average, Croatia, HRV
16.1429, 1974, Sep Average, Croatia, HRV
7.721, 1974, Oct Average, Croatia, HRV
6.05051, 1974, Nov Average, Croatia, HRV
3.18324, 1974, Dec Average, Croatia, HRV
3.19156, 1975, Jan Average, Croatia, HRV
1.97227, 1975, Feb Average, Croatia, HRV
6.96287, 1975, Mar Average, Croatia, HRV
9.97261, 1975, Apr Average, Croatia, HRV
15.6435, 1975, May Average, Croatia, HRV
16.9548, 1975, Jun Average, Croatia, HRV
19.8662, 1975, Jul Average, Croatia, HRV
19.106, 1975, Aug Average, Croatia, HRV
18.2051, 1975, Sep Average, Croatia, HRV
10.6696, 1975, Oct Average, Croatia, HRV
4.85925, 1975, Nov Average, Croatia, HRV
1.93047, 1975, Dec Average, Croatia, HRV
1.0279, 1976, Jan Average, Croatia, HRV
1.44795, 1976, Feb Average, Croatia, HRV
3.06571, 1976, Mar Average, Croatia, HRV
10.048, 1976, Apr Average, Croatia, HRV
14.4809, 1976, May Average, Croatia, HRV
17.7214, 1976, Jun Average, Croatia, HRV
20.3423, 1976, Jul Average, Croatia, HRV
16.6906, 1976, Aug Average, Croatia, HRV
14.5957, 1976, Sep Average, Croatia, HRV
11.7601, 1976, Oct Average, Croatia, HRV
7.19756, 1976, Nov Average, Croatia, HRV
1.52239, 1976, Dec Average, Croatia, HRV
2.1833, 1977, Jan Average, Croatia, HRV
5.13695, 1977, Feb Average, Croatia, HRV
8.73044, 1977, Mar Average, Croatia, HRV
8.90656, 1977, Apr Average, Croatia, HRV
14.7645, 1977, May Average, Croatia, HRV
18.1882, 1977, Jun Average, Croatia, HRV
19.5686, 1977, Jul Average, Croatia, HRV
18.9832, 1977, Aug Average, Croatia, HRV
14.2066, 1977, Sep Average, Croatia, HRV
11.9454, 1977, Oct Average, Croatia, HRV
6.42353, 1977, Nov Average, Croatia, HRV
0.54187, 1977, Dec Average, Croatia, HRV
0.91256, 1978, Jan Average, Croatia, HRV
1.34045, 1978, Feb Average, Croatia, HRV
6.65081, 1978, Mar Average, Croatia, HRV
