Temperature - (Celsius), Year, Statistics, Country, ISO3
8.88228, 1978, Apr Average, Croatia, HRV
12.4925, 1978, May Average, Croatia, HRV
17.1355, 1978, Jun Average, Croatia, HRV
18.4612, 1978, Jul Average, Croatia, HRV
18.2745, 1978, Aug Average, Croatia, HRV
14.8343, 1978, Sep Average, Croatia, HRV
10.8178, 1978, Oct Average, Croatia, HRV
3.10592, 1978, Nov Average, Croatia, HRV
1.91304, 1978, Dec Average, Croatia, HRV
-1.2784, 1979, Jan Average, Croatia, HRV
2.64372, 1979, Feb Average, Croatia, HRV
7.44249, 1979, Mar Average, Croatia, HRV
8.91894, 1979, Apr Average, Croatia, HRV
15.2656, 1979, May Average, Croatia, HRV
19.8488, 1979, Jun Average, Croatia, HRV
18.5242, 1979, Jul Average, Croatia, HRV
18.5268, 1979, Aug Average, Croatia, HRV
16.0421, 1979, Sep Average, Croatia, HRV
10.5532, 1979, Oct Average, Croatia, HRV
6.33219, 1979, Nov Average, Croatia, HRV
4.41739, 1979, Dec Average, Croatia, HRV
-1.3703, 1980, Jan Average, Croatia, HRV
2.88542, 1980, Feb Average, Croatia, HRV
5.69182, 1980, Mar Average, Croatia, HRV
7.76863, 1980, Apr Average, Croatia, HRV
12.0925, 1980, May Average, Croatia, HRV
17.0145, 1980, Jun Average, Croatia, HRV
18.7647, 1980, Jul Average, Croatia, HRV
19.8495, 1980, Aug Average, Croatia, HRV
16.0715, 1980, Sep Average, Croatia, HRV
11.0948, 1980, Oct Average, Croatia, HRV
4.79271, 1980, Nov Average, Croatia, HRV
0.19164, 1980, Dec Average, Croatia, HRV
-1.9416, 1981, Jan Average, Croatia, HRV
1.04998, 1981, Feb Average, Croatia, HRV
8.15892, 1981, Mar Average, Croatia, HRV
10.4516, 1981, Apr Average, Croatia, HRV
14.4525, 1981, May Average, Croatia, HRV
18.4868, 1981, Jun Average, Croatia, HRV
19.3817, 1981, Jul Average, Croatia, HRV
19.7464, 1981, Aug Average, Croatia, HRV
16.7418, 1981, Sep Average, Croatia, HRV
12.5358, 1981, Oct Average, Croatia, HRV
4.92976, 1981, Nov Average, Croatia, HRV
1.4142, 1981, Dec Average, Croatia, HRV
-0.8919, 1982, Jan Average, Croatia, HRV
0.00907, 1982, Feb Average, Croatia, HRV
5.23604, 1982, Mar Average, Croatia, HRV
8.28274, 1982, Apr Average, Croatia, HRV
15.2886, 1982, May Average, Croatia, HRV
19.2137, 1982, Jun Average, Croatia, HRV
20.6332, 1982, Jul Average, Croatia, HRV
19.9271, 1982, Aug Average, Croatia, HRV
19.0637, 1982, Sep Average, Croatia, HRV
12.2079, 1982, Oct Average, Croatia, HRV
6.6068, 1982, Nov Average, Croatia, HRV
4.22512, 1982, Dec Average, Croatia, HRV
2.92277, 1983, Jan Average, Croatia, HRV
-0.1585, 1983, Feb Average, Croatia, HRV
6.86383, 1983, Mar Average, Croatia, HRV
11.9332, 1983, Apr Average, Croatia, HRV
15.8208, 1983, May Average, Croatia, HRV
17.7345, 1983, Jun Average, Croatia, HRV
22.2302, 1983, Jul Average, Croatia, HRV
20.1409, 1983, Aug Average, Croatia, HRV
16.5328, 1983, Sep Average, Croatia, HRV
11.2849, 1983, Oct Average, Croatia, HRV
3.71365, 1983, Nov Average, Croatia, HRV
1.59045, 1983, Dec Average, Croatia, HRV
0.81913, 1984, Jan Average, Croatia, HRV
0.92339, 1984, Feb Average, Croatia, HRV
4.76065, 1984, Mar Average, Croatia, HRV
9.45668, 1984, Apr Average, Croatia, HRV
13.2438, 1984, May Average, Croatia, HRV
16.915, 1984, Jun Average, Croatia, HRV
18.7487, 1984, Jul Average, Croatia, HRV
18.8917, 1984, Aug Average, Croatia, HRV
16.0098, 1984, Sep Average, Croatia, HRV
12.3402, 1984, Oct Average, Croatia, HRV
6.61964, 1984, Nov Average, Croatia, HRV
1.89411, 1984, Dec Average, Croatia, HRV
-3.8047, 1985, Jan Average, Croatia, HRV
-1.8608, 1985, Feb Average, Croatia, HRV
4.95241, 1985, Mar Average, Croatia, HRV
10.0664, 1985, Apr Average, Croatia, HRV
15.604, 1985, May Average, Croatia, HRV
16.4662, 1985, Jun Average, Croatia, HRV
20.7742, 1985, Jul Average, Croatia, HRV
20.4234, 1985, Aug Average, Croatia, HRV
17.0266, 1985, Sep Average, Croatia, HRV
11.0667, 1985, Oct Average, Croatia, HRV
4.53238, 1985, Nov Average, Croatia, HRV
4.59764, 1985, Dec Average, Croatia, HRV
0.88392, 1986, Jan Average, Croatia, HRV
-1.8996, 1986, Feb Average, Croatia, HRV
4.26238, 1986, Mar Average, Croatia, HRV
11.0639, 1986, Apr Average, Croatia, HRV
17.1388, 1986, May Average, Croatia, HRV
17.3992, 1986, Jun Average, Croatia, HRV
19.025, 1986, Jul Average, Croatia, HRV
20.9564, 1986, Aug Average, Croatia, HRV
16.1477, 1986, Sep Average, Croatia, HRV
11.3865, 1986, Oct Average, Croatia, HRV
6.2535, 1986, Nov Average, Croatia, HRV
0.19677, 1986, Dec Average, Croatia, HRV
-2.3028, 1987, Jan Average, Croatia, HRV
1.79364, 1987, Feb Average, Croatia, HRV
1.15178, 1987, Mar Average, Croatia, HRV
10.4425, 1987, Apr Average, Croatia, HRV
13.0203, 1987, May Average, Croatia, HRV
17.7471, 1987, Jun Average, Croatia, HRV
20.2764, 1987, Jul Average, Croatia, HRV
19.0301, 1987, Aug Average, Croatia, HRV
19.3365, 1987, Sep Average, Croatia, HRV
12.3016, 1987, Oct Average, Croatia, HRV
6.35787, 1987, Nov Average, Croatia, HRV
2.43872, 1987, Dec Average, Croatia, HRV
3.57571, 1988, Jan Average, Croatia, HRV
3.50894, 1988, Feb Average, Croatia, HRV
5.09659, 1988, Mar Average, Croatia, HRV
9.9503, 1988, Apr Average, Croatia, HRV
15.1868, 1988, May Average, Croatia, HRV
17.5223, 1988, Jun Average, Croatia, HRV
21.9825, 1988, Jul Average, Croatia, HRV
21.0078, 1988, Aug Average, Croatia, HRV
16.2288, 1988, Sep Average, Croatia, HRV
11.6579, 1988, Oct Average, Croatia, HRV
2.08842, 1988, Nov Average, Croatia, HRV
1.93813, 1988, Dec Average, Croatia, HRV
0.37375, 1989, Jan Average, Croatia, HRV
4.40687, 1989, Feb Average, Croatia, HRV
8.75603, 1989, Mar Average, Croatia, HRV
11.3426, 1989, Apr Average, Croatia, HRV
14.2455, 1989, May Average, Croatia, HRV
16.5779, 1989, Jun Average, Croatia, HRV
20.4421, 1989, Jul Average, Croatia, HRV
19.8779, 1989, Aug Average, Croatia, HRV
16.1117, 1989, Sep Average, Croatia, HRV
10.969, 1989, Oct Average, Croatia, HRV
4.83642, 1989, Nov Average, Croatia, HRV
2.94418, 1989, Dec Average, Croatia, HRV
0.71138, 1990, Jan Average, Croatia, HRV
6.17588, 1990, Feb Average, Croatia, HRV
9.07162, 1990, Mar Average, Croatia, HRV
9.77945, 1990, Apr Average, Croatia, HRV
15.74, 1990, May Average, Croatia, HRV
17.8838, 1990, Jun Average, Croatia, HRV
20.1092, 1990, Jul Average, Croatia, HRV
20.5845, 1990, Aug Average, Croatia, HRV
14.9909, 1990, Sep Average, Croatia, HRV
12.1786, 1990, Oct Average, Croatia, HRV
6.69426, 1990, Nov Average, Croatia, HRV
1.2415, 1990, Dec Average, Croatia, HRV
1.28556, 1991, Jan Average, Croatia, HRV
-0.9595, 1991, Feb Average, Croatia, HRV
8.36899, 1991, Mar Average, Croatia, HRV
8.87118, 1991, Apr Average, Croatia, HRV
11.5127, 1991, May Average, Croatia, HRV
18.18, 1991, Jun Average, Croatia, HRV
21.2992, 1991, Jul Average, Croatia, HRV
20.4362, 1991, Aug Average, Croatia, HRV
17.5131, 1991, Sep Average, Croatia, HRV
10.203, 1991, Oct Average, Croatia, HRV
6.45091, 1991, Nov Average, Croatia, HRV
-0.4511, 1991, Dec Average, Croatia, HRV
1.54093, 1992, Jan Average, Croatia, HRV
3.48039, 1992, Feb Average, Croatia, HRV
6.40575, 1992, Mar Average, Croatia, HRV
10.6928, 1992, Apr Average, Croatia, HRV
15.717, 1992, May Average, Croatia, HRV
18.4166, 1992, Jun Average, Croatia, HRV
20.9347, 1992, Jul Average, Croatia, HRV
22.9689, 1992, Aug Average, Croatia, HRV
17.186, 1992, Sep Average, Croatia, HRV
10.9172, 1992, Oct Average, Croatia, HRV
7.36711, 1992, Nov Average, Croatia, HRV
1.70711, 1992, Dec Average, Croatia, HRV
1.32908, 1993, Jan Average, Croatia, HRV
0.73614, 1993, Feb Average, Croatia, HRV
4.90632, 1993, Mar Average, Croatia, HRV
10.8738, 1993, Apr Average, Croatia, HRV
17.2196, 1993, May Average, Croatia, HRV
19.0799, 1993, Jun Average, Croatia, HRV
20.0299, 1993, Jul Average, Croatia, HRV
21.254, 1993, Aug Average, Croatia, HRV
15.922, 1993, Sep Average, Croatia, HRV
12.5468, 1993, Oct Average, Croatia, HRV
3.42266, 1993, Nov Average, Croatia, HRV
2.88291, 1993, Dec Average, Croatia, HRV
3.51228, 1994, Jan Average, Croatia, HRV
2.64456, 1994, Feb Average, Croatia, HRV
9.32122, 1994, Mar Average, Croatia, HRV
10.4388, 1994, Apr Average, Croatia, HRV
15.3627, 1994, May Average, Croatia, HRV
18.9188, 1994, Jun Average, Croatia, HRV
22.8974, 1994, Jul Average, Croatia, HRV
22.3468, 1994, Aug Average, Croatia, HRV
18.5, 1994, Sep Average, Croatia, HRV
10.4258, 1994, Oct Average, Croatia, HRV
8.11606, 1994, Nov Average, Croatia, HRV
2.84094, 1994, Dec Average, Croatia, HRV
0.54141, 1995, Jan Average, Croatia, HRV
5.44907, 1995, Feb Average, Croatia, HRV
5.2487, 1995, Mar Average, Croatia, HRV
10.5941, 1995, Apr Average, Croatia, HRV
14.5785, 1995, May Average, Croatia, HRV
17.2752, 1995, Jun Average, Croatia, HRV
22.6027, 1995, Jul Average, Croatia, HRV
19.5635, 1995, Aug Average, Croatia, HRV
14.9505, 1995, Sep Average, Croatia, HRV
12.6989, 1995, Oct Average, Croatia, HRV
4.75038, 1995, Nov Average, Croatia, HRV
1.98098, 1995, Dec Average, Croatia, HRV
0.2274, 1996, Jan Average, Croatia, HRV
-0.6809, 1996, Feb Average, Croatia, HRV
3.21412, 1996, Mar Average, Croatia, HRV
10.6092, 1996, Apr Average, Croatia, HRV
15.9566, 1996, May Average, Croatia, HRV
19.4731, 1996, Jun Average, Croatia, HRV
19.2659, 1996, Jul Average, Croatia, HRV
19.9449, 1996, Aug Average, Croatia, HRV
13.2677, 1996, Sep Average, Croatia, HRV
11.7142, 1996, Oct Average, Croatia, HRV
8.24833, 1996, Nov Average, Croatia, HRV
0.38305, 1996, Dec Average, Croatia, HRV
0.57964, 1997, Jan Average, Croatia, HRV
3.88934, 1997, Feb Average, Croatia, HRV
6.90334, 1997, Mar Average, Croatia, HRV
7.60278, 1997, Apr Average, Croatia, HRV
15.7937, 1997, May Average, Croatia, HRV
18.9258, 1997, Jun Average, Croatia, HRV
19.7249, 1997, Jul Average, Croatia, HRV
20.2616, 1997, Aug Average, Croatia, HRV
17.0393, 1997, Sep Average, Croatia, HRV
9.72495, 1997, Oct Average, Croatia, HRV
6.6536, 1997, Nov Average, Croatia, HRV
3.25752, 1997, Dec Average, Croatia, HRV
3.04444, 1998, Jan Average, Croatia, HRV
5.74621, 1998, Feb Average, Croatia, HRV
5.17118, 1998, Mar Average, Croatia, HRV
11.2787, 1998, Apr Average, Croatia, HRV
15.1235, 1998, May Average, Croatia, HRV
19.836, 1998, Jun Average, Croatia, HRV
21.2838, 1998, Jul Average, Croatia, HRV
21.242, 1998, Aug Average, Croatia, HRV
15.782, 1998, Sep Average, Croatia, HRV
12.0086, 1998, Oct Average, Croatia, HRV
4.34276, 1998, Nov Average, Croatia, HRV
-0.7977, 1998, Dec Average, Croatia, HRV
1.03243, 1999, Jan Average, Croatia, HRV
1.25979, 1999, Feb Average, Croatia, HRV
7.43607, 1999, Mar Average, Croatia, HRV
11.4877, 1999, Apr Average, Croatia, HRV
15.8347, 1999, May Average, Croatia, HRV
18.9315, 1999, Jun Average, Croatia, HRV
21.0788, 1999, Jul Average, Croatia, HRV
20.6025, 1999, Aug Average, Croatia, HRV
18.4517, 1999, Sep Average, Croatia, HRV
12.2732, 1999, Oct Average, Croatia, HRV
4.79033, 1999, Nov Average, Croatia, HRV
1.62968, 1999, Dec Average, Croatia, HRV
-0.9754, 2000, Jan Average, Croatia, HRV
4.16937, 2000, Feb Average, Croatia, HRV
6.82235, 2000, Mar Average, Croatia, HRV
13.1983, 2000, Apr Average, Croatia, HRV
17.106, 2000, May Average, Croatia, HRV
20.4402, 2000, Jun Average, Croatia, HRV
19.7971, 2000, Jul Average, Croatia, HRV
22.5881, 2000, Aug Average, Croatia, HRV
16.6664, 2000, Sep Average, Croatia, HRV
13.3949, 2000, Oct Average, Croatia, HRV
9.31536, 2000, Nov Average, Croatia, HRV
4.13779, 2000, Dec Average, Croatia, HRV
2.63099, 2001, Jan Average, Croatia, HRV
4.22278, 2001, Feb Average, Croatia, HRV
8.93472, 2001, Mar Average, Croatia, HRV
9.8431, 2001, Apr Average, Croatia, HRV
16.9718, 2001, May Average, Croatia, HRV
17.5326, 2001, Jun Average, Croatia, HRV
21.1881, 2001, Jul Average, Croatia, HRV
22.3854, 2001, Aug Average, Croatia, HRV
14.2516, 2001, Sep Average, Croatia, HRV
14.2534, 2001, Oct Average, Croatia, HRV
4.72606, 2001, Nov Average, Croatia, HRV
-1.7996, 2001, Dec Average, Croatia, HRV
0.65024, 2002, Jan Average, Croatia, HRV
5.57586, 2002, Feb Average, Croatia, HRV
8.41875, 2002, Mar Average, Croatia, HRV
10.3963, 2002, Apr Average, Croatia, HRV
16.8659, 2002, May Average, Croatia, HRV
20.5318, 2002, Jun Average, Croatia, HRV
21.5475, 2002, Jul Average, Croatia, HRV
20.3323, 2002, Aug Average, Croatia, HRV
15.526, 2002, Sep Average, Croatia, HRV
11.4529, 2002, Oct Average, Croatia, HRV
9.14611, 2002, Nov Average, Croatia, HRV
2.26859, 2002, Dec Average, Croatia, HRV
-0.1133, 2003, Jan Average, Croatia, HRV
-1.5047, 2003, Feb Average, Croatia, HRV
6.54567, 2003, Mar Average, Croatia, HRV
9.9768, 2003, Apr Average, Croatia, HRV
18.2972, 2003, May Average, Croatia, HRV
21.1371, 2003, Jun Average, Croatia, HRV
22.133, 2003, Jul Average, Croatia, HRV
23.786, 2003, Aug Average, Croatia, HRV
16.1427, 2003, Sep Average, Croatia, HRV
9.39417, 2003, Oct Average, Croatia, HRV
8.31835, 2003, Nov Average, Croatia, HRV
2.45991, 2003, Dec Average, Croatia, HRV
-0.5441, 2004, Jan Average, Croatia, HRV
2.59665, 2004, Feb Average, Croatia, HRV
5.3976, 2004, Mar Average, Croatia, HRV
10.8584, 2004, Apr Average, Croatia, HRV
13.6059, 2004, May Average, Croatia, HRV
18.2376, 2004, Jun Average, Croatia, HRV
20.7998, 2004, Jul Average, Croatia, HRV
20.6335, 2004, Aug Average, Croatia, HRV
16.2561, 2004, Sep Average, Croatia, HRV
13.2857, 2004, Oct Average, Croatia, HRV
6.76413, 2004, Nov Average, Croatia, HRV
3.00461, 2004, Dec Average, Croatia, HRV
0.81091, 2005, Jan Average, Croatia, HRV
-1.0738, 2005, Feb Average, Croatia, HRV
4.81011, 2005, Mar Average, Croatia, HRV
10.5821, 2005, Apr Average, Croatia, HRV
15.8815, 2005, May Average, Croatia, HRV
18.9577, 2005, Jun Average, Croatia, HRV
20.834, 2005, Jul Average, Croatia, HRV
18.7031, 2005, Aug Average, Croatia, HRV
17.0022, 2005, Sep Average, Croatia, HRV
11.891, 2005, Oct Average, Croatia, HRV
5.64916, 2005, Nov Average, Croatia, HRV
1.32302, 2005, Dec Average, Croatia, HRV
-1.1825, 2006, Jan Average, Croatia, HRV
1.17901, 2006, Feb Average, Croatia, HRV
4.66582, 2006, Mar Average, Croatia, HRV
11.5515, 2006, Apr Average, Croatia, HRV
14.9562, 2006, May Average, Croatia, HRV
19.0083, 2006, Jun Average, Croatia, HRV
23.023, 2006, Jul Average, Croatia, HRV
18.4591, 2006, Aug Average, Croatia, HRV
18.2006, 2006, Sep Average, Croatia, HRV
13.6908, 2006, Oct Average, Croatia, HRV
8.09218, 2006, Nov Average, Croatia, HRV
3.98303, 2006, Dec Average, Croatia, HRV
5.12701, 2007, Jan Average, Croatia, HRV
5.90988, 2007, Feb Average, Croatia, HRV
8.19981, 2007, Mar Average, Croatia, HRV
13.4366, 2007, Apr Average, Croatia, HRV
16.9184, 2007, May Average, Croatia, HRV
20.8747, 2007, Jun Average, Croatia, HRV
22.3637, 2007, Jul Average, Croatia, HRV
21.1474, 2007, Aug Average, Croatia, HRV
14.7648, 2007, Sep Average, Croatia, HRV
10.7853, 2007, Oct Average, Croatia, HRV
5.09649, 2007, Nov Average, Croatia, HRV
1.06521, 2007, Dec Average, Croatia, HRV
2.8424, 2008, Jan Average, Croatia, HRV
4.7283, 2008, Feb Average, Croatia, HRV
6.37435, 2008, Mar Average, Croatia, HRV
10.9859, 2008, Apr Average, Croatia, HRV
16.527, 2008, May Average, Croatia, HRV
20.1462, 2008, Jun Average, Croatia, HRV
21.284, 2008, Jul Average, Croatia, HRV
21.5261, 2008, Aug Average, Croatia, HRV
15.5178, 2008, Sep Average, Croatia, HRV
12.8912, 2008, Oct Average, Croatia, HRV
7.75917, 2008, Nov Average, Croatia, HRV
3.33368, 2008, Dec Average, Croatia, HRV
0.17767, 2009, Jan Average, Croatia, HRV
2.16502, 2009, Feb Average, Croatia, HRV
6.4129, 2009, Mar Average, Croatia, HRV
13.3855, 2009, Apr Average, Croatia, HRV
17.2355, 2009, May Average, Croatia, HRV
18.3254, 2009, Jun Average, Croatia, HRV
21.7837, 2009, Jul Average, Croatia, HRV
22.3254, 2009, Aug Average, Croatia, HRV
18.5368, 2009, Sep Average, Croatia, HRV
11.5172, 2009, Oct Average, Croatia, HRV
8.01466, 2009, Nov Average, Croatia, HRV
2.68517, 2009, Dec Average, Croatia, HRV
-0.3768, 2010, Jan Average, Croatia, HRV
2.21155, 2010, Feb Average, Croatia, HRV
6.20162, 2010, Mar Average, Croatia, HRV
11.3761, 2010, Apr Average, Croatia, HRV
15.0716, 2010, May Average, Croatia, HRV
19.2718, 2010, Jun Average, Croatia, HRV
22.5626, 2010, Jul Average, Croatia, HRV
20.7981, 2010, Aug Average, Croatia, HRV
15.466, 2010, Sep Average, Croatia, HRV
9.86681, 2010, Oct Average, Croatia, HRV
8.65868, 2010, Nov Average, Croatia, HRV
0.5784, 2010, Dec Average, Croatia, HRV
1.24241, 2011, Jan Average, Croatia, HRV
2.10424, 2011, Feb Average, Croatia, HRV
6.71659, 2011, Mar Average, Croatia, HRV
12.9286, 2011, Apr Average, Croatia, HRV
16.0539, 2011, May Average, Croatia, HRV
19.934, 2011, Jun Average, Croatia, HRV
20.8076, 2011, Jul Average, Croatia, HRV
22.4473, 2011, Aug Average, Croatia, HRV
19.9679, 2011, Sep Average, Croatia, HRV
11.1634, 2011, Oct Average, Croatia, HRV
5.37478, 2011, Nov Average, Croatia, HRV
3.68571, 2011, Dec Average, Croatia, HRV
1.62952, 2012, Jan Average, Croatia, HRV
-1.8322, 2012, Feb Average, Croatia, HRV
9.19036, 2012, Mar Average, Croatia, HRV
11.3341, 2012, Apr Average, Croatia, HRV
15.7975, 2012, May Average, Croatia, HRV
21.0033, 2012, Jun Average, Croatia, HRV
23.0757, 2012, Jul Average, Croatia, HRV
23.2694, 2012, Aug Average, Croatia, HRV
18.1361, 2012, Sep Average, Croatia, HRV
12.431, 2012, Oct Average, Croatia, HRV
9.1475, 2012, Nov Average, Croatia, HRV
1.45605, 2012, Dec Average, Croatia, HRV
1.89382, 2013, Jan Average, Croatia, HRV
2.12874, 2013, Feb Average, Croatia, HRV
4.83623, 2013, Mar Average, Croatia, HRV
12.277, 2013, Apr Average, Croatia, HRV
15.0738, 2013, May Average, Croatia, HRV
18.9402, 2013, Jun Average, Croatia, HRV
22.7235, 2013, Jul Average, Croatia, HRV
22.57, 2013, Aug Average, Croatia, HRV
16.2319, 2013, Sep Average, Croatia, HRV
13.1191, 2013, Oct Average, Croatia, HRV
7.85897, 2013, Nov Average, Croatia, HRV
3.44504, 2013, Dec Average, Croatia, HRV
4.25696, 2014, Jan Average, Croatia, HRV
5.55393, 2014, Feb Average, Croatia, HRV
9.45868, 2014, Mar Average, Croatia, HRV
12.2725, 2014, Apr Average, Croatia, HRV
14.5346, 2014, May Average, Croatia, HRV
19.32, 2014, Jun Average, Croatia, HRV
20.6422, 2014, Jul Average, Croatia, HRV
19.9601, 2014, Aug Average, Croatia, HRV
16.5083, 2014, Sep Average, Croatia, HRV
13.2566, 2014, Oct Average, Croatia, HRV
9.34887, 2014, Nov Average, Croatia, HRV
3.84585, 2014, Dec Average, Croatia, HRV
2.74704, 2015, Jan Average, Croatia, HRV
2.88008, 2015, Feb Average, Croatia, HRV
7.11239, 2015, Mar Average, Croatia, HRV
11.1084, 2015, Apr Average, Croatia, HRV
16.1732, 2015, May Average, Croatia, HRV
19.9216, 2015, Jun Average, Croatia, HRV
23.7533, 2015, Jul Average, Croatia, HRV
22.9965, 2015, Aug Average, Croatia, HRV
17.2702, 2015, Sep Average, Croatia, HRV
11.3001, 2015, Oct Average, Croatia, HRV
8.27057, 2015, Nov Average, Croatia, HRV
3.78358, 2015, Dec Average, Croatia, HRV
1.54011, 2016, Jan Average, Croatia, HRV
6.23965, 2016, Feb Average, Croatia, HRV
7.18305, 2016, Mar Average, Croatia, HRV
12.4404, 2016, Apr Average, Croatia, HRV
14.9953, 2016, May Average, Croatia, HRV
19.7848, 2016, Jun Average, Croatia, HRV
22.2906, 2016, Jul Average, Croatia, HRV
20.663, 2016, Aug Average, Croatia, HRV
18.3984, 2016, Sep Average, Croatia, HRV
10.5935, 2016, Oct Average, Croatia, HRV
6.80494, 2016, Nov Average, Croatia, HRV
2.00575, 2016, Dec Average, Croatia, HRV
